=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 29.2195
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852391
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 15.264085
selectedMove score: 12.808025
selectedMove score: 14.103462
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 15.264085
selectedMove score: 12.808026
selectedMove score: 14.103462
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 33.94112
selectedMove score: 26.911684
selectedMove score: 66.36753
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 43.77332
selectedMove score: 43.77332
selectedMove score: 37.000416
selectedMove score: 37.000416
selectedMove score: 41.778584
selectedMove score: 41.778584
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 12.970562
selectedMove score: 26.764675
selectedMove score: 49.338097
selectedMove score: 59.191074
selectedMove score: 28.494148
selectedMove score: 28.494144
selectedMove score: 36.596867
selectedMove score: 36.596867
selectedMove score: 29.823967
selectedMove score: 29.823967
selectedMove score: 34.60214
selectedMove score: 34.60214
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519868
selectedMove score: 38.31571
selectedMove score: 33.585587
selectedMove score: 13.618779
selectedMove score: 21.7215
selectedMove score: 14.948602
selectedMove score: 14.9486
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519869
selectedMove score: 38.315712
selectedMove score: 33.58559
selectedMove score: 13.618779
selectedMove score: 21.721504
selectedMove score: 14.9486
selectedMove score: 14.948602
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.822534
selectedMove score: 25.97098
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.55201
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 15.822534
selectedMove score: 25.970982
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 14.29352
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021442
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352815
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 14.293522
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021444
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352816
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 55.72318
selectedMove score: 30.468346
selectedMove score: 32.19782
selectedMove score: 42.89475
selectedMove score: 40.30054
selectedMove score: 33.52764
selectedMove score: 33.52764
selectedMove score: 38.30581
selectedMove score: 38.30581
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 35.438908
selectedMove score: 12.811493
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 21.30116
selectedMove score: 46.097008
selectedMove score: 41.36689
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.50806
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 21.017876
selectedMove score: 41.149025
selectedMove score: 49.302147
selectedMove score: 24.04731
selectedMove score: 25.776787
selectedMove score: 36.473717
selectedMove score: 33.87951
selectedMove score: 27.106606
selectedMove score: 27.10661
selectedMove score: 31.884773
selectedMove score: 31.884773
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 29.017876
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 19.694149
selectedMove score: 31.879143
selectedMove score: 17.32471
selectedMove score: 42.120556
selectedMove score: 37.390434
selectedMove score: 17.423622
selectedMove score: 25.526344
selectedMove score: 18.753445
selectedMove score: 18.753443
selectedMove score: 23.531612
selectedMove score: 23.531612
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 20.664711
selectedMove score: 15.249342
selectedMove score: 27.396389
selectedMove score: 15.249342
selectedMove score: 13.618779
selectedMove score: 35.315067
selectedMove score: 35.31507
selectedMove score: 26.045183
selectedMove score: 14.789531
selectedMove score: 14.789531
selectedMove score: 19.5677
selectedMove score: 19.567701
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 16.700798
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.55201
selectedMove score: 35.248295
selectedMove score: 12.391388
selectedMove score: 13.3929405
selectedMove score: 25.978413
selectedMove score: 22.997992
selectedMove score: 21.49566
selectedMove score: 14.722761
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 15.182571
selectedMove score: 20.62349
selectedMove score: 13.552009
selectedMove score: 35.24829
selectedMove score: 12.391388
selectedMove score: 13.392939
selectedMove score: 25.978415
selectedMove score: 22.99799
selectedMove score: 21.49566
selectedMove score: 14.722759
selectedMove score: 19.500929
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 13.653558
selectedMove score: 25.401657
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862372
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468977
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971914
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 13.653558
selectedMove score: 25.401659
selectedMove score: 12.022995
selectedMove score: 33.71928
selectedMove score: 10.862373
selectedMove score: 11.863926
selectedMove score: 24.4494
selectedMove score: 21.468975
selectedMove score: 19.966648
selectedMove score: 13.193747
selectedMove score: 17.971916
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 10.900224
selectedMove score: 10.900223
selectedMove score: 10.900223
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 15.678394
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 11.360035
selectedMove score: 22.53476
selectedMove score: 9.729474
selectedMove score: 31.42576
selectedMove score: 9.570404
selectedMove score: 22.155878
selectedMove score: 17.673126
selectedMove score: 11.252092
selectedMove score: 10.304712
selectedMove score: 6.482177
maxDepth: 4
heuristic: 6.482177
UwU (White) placed a Round piece at column 4 after 171ms
.......
.......
.......
.......
.......
....w..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 2 after 1ms
.......
.......
.......
.......
.......
..R.w..

UwU (White) turn
selectedMove score: 19.29367
selectedMove score: 17.842215
selectedMove score: 19.29367
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.90794
selectedMove score: 37.907936
selectedMove score: 28.638056
selectedMove score: 17.382402
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.293669
selectedMove score: 19.293669
selectedMove score: 19.293669
selectedMove score: 19.293669
selectedMove score: 33.92109
selectedMove score: 17.842215
selectedMove score: 33.894794
selectedMove score: 62.205353
selectedMove score: 36.95052
selectedMove score: 53.960514
selectedMove score: 49.376926
selectedMove score: 40.009815
selectedMove score: 40.009815
selectedMove score: 44.787983
selectedMove score: 44.787983
selectedMove score: 41.92108
selectedMove score: 41.92108
selectedMove score: 41.92108
selectedMove score: 41.92108
selectedMove score: 19.29367
selectedMove score: 33.92109
selectedMove score: 17.842213
selectedMove score: 33.89479
selectedMove score: 62.20536
selectedMove score: 36.95052
selectedMove score: 53.960518
selectedMove score: 49.376923
selectedMove score: 40.009815
selectedMove score: 40.009815
selectedMove score: 44.78798
selectedMove score: 44.787983
selectedMove score: 41.92108
selectedMove score: 41.92108
selectedMove score: 41.92108
selectedMove score: 41.92108
selectedMove score: 30.152773
selectedMove score: 16.21165
selectedMove score: 27.783339
selectedMove score: 27.783335
selectedMove score: 52.57917
selectedMove score: 47.849052
selectedMove score: 47.84906
selectedMove score: 29.21207
selectedMove score: 29.21207
selectedMove score: 33.99024
selectedMove score: 16.049114
selectedMove score: 33.99024
selectedMove score: 31.123337
selectedMove score: 31.123337
selectedMove score: 31.123337
selectedMove score: 17.004747
selectedMove score: 31.123337
selectedMove score: 27.500053
selectedMove score: 37.90794
selectedMove score: 27.473759
selectedMove score: 55.78432
selectedMove score: 30.529488
selectedMove score: 47.539482
selectedMove score: 42.95589
selectedMove score: 33.588783
selectedMove score: 33.588783
selectedMove score: 38.366947
selectedMove score: 38.366947
selectedMove score: 35.50005
selectedMove score: 35.50005
selectedMove score: 35.50005
selectedMove score: 35.50005
selectedMove score: 27.500053
selectedMove score: 37.907936
selectedMove score: 27.473759
selectedMove score: 55.78432
selectedMove score: 30.529484
selectedMove score: 47.539482
selectedMove score: 42.95589
selectedMove score: 33.588783
selectedMove score: 33.588783
selectedMove score: 38.36695
selectedMove score: 38.36695
selectedMove score: 35.50005
selectedMove score: 35.50005
selectedMove score: 35.50005
selectedMove score: 35.50005
selectedMove score: 26.176327
selectedMove score: 28.638056
selectedMove score: 23.806889
selectedMove score: 23.806885
selectedMove score: 48.60273
selectedMove score: 43.87261
selectedMove score: 43.872612
selectedMove score: 25.23562
selectedMove score: 25.23562
selectedMove score: 30.013788
selectedMove score: 30.013788
selectedMove score: 27.146887
selectedMove score: 27.146887
selectedMove score: 27.146887
selectedMove score: 27.146887
selectedMove score: 21.66475
selectedMove score: 17.382402
selectedMove score: 21.664745
selectedMove score: 20.034187
selectedMove score: 41.73047
selectedMove score: 41.730473
selectedMove score: 18.873566
selectedMove score: 32.46059
selectedMove score: 29.480167
selectedMove score: 21.204937
selectedMove score: 25.983109
selectedMove score: 23.116203
selectedMove score: 23.116203
selectedMove score: 23.116203
selectedMove score: 23.116203
selectedMove score: 21.66475
selectedMove score: 17.382402
selectedMove score: 21.664745
selectedMove score: 20.034187
selectedMove score: 41.73047
selectedMove score: 41.730473
selectedMove score: 18.873566
selectedMove score: 32.46059
selectedMove score: 14.519466
selectedMove score: 29.480164
selectedMove score: 21.204937
selectedMove score: 25.983109
selectedMove score: 23.116203
selectedMove score: 23.116203
selectedMove score: 23.116203
selectedMove score: 17.004747
selectedMove score: 23.116203
selectedMove score: 20.13573
selectedMove score: 22.160572
selectedMove score: 20.135735
selectedMove score: 18.505173
selectedMove score: 40.201454
selectedMove score: 40.201458
selectedMove score: 17.344551
selectedMove score: 30.931578
selectedMove score: 27.951153
selectedMove score: 19.675922
selectedMove score: 24.454094
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 20.135735
selectedMove score: 22.160572
selectedMove score: 20.135735
selectedMove score: 18.505173
selectedMove score: 40.201458
selectedMove score: 40.201454
selectedMove score: 17.344551
selectedMove score: 30.931578
selectedMove score: 27.951153
selectedMove score: 19.675922
selectedMove score: 24.454094
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 21.587193
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 14.519466
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 16.049114
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 17.842213
selectedMove score: 19.293669
selectedMove score: 17.842213
selectedMove score: 16.21165
selectedMove score: 37.907936
selectedMove score: 37.907932
selectedMove score: 28.638056
selectedMove score: 17.3824
selectedMove score: 17.382402
selectedMove score: 17.382402
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 22.160572
selectedMove score: 19.29367
selectedMove score: 19.29367
selectedMove score: 27.49906
selectedMove score: 33.92109
selectedMove score: 35.757046
selectedMove score: 59.92546
selectedMove score: 38.81277
selectedMove score: 55.82277
selectedMove score: 51.239174
selectedMove score: 41.872063
selectedMove score: 41.872066
selectedMove score: 46.650238
selectedMove score: 46.650238
selectedMove score: 43.783333
selectedMove score: 43.783333
selectedMove score: 43.783333
selectedMove score: 43.783333
selectedMove score: 17.842215
selectedMove score: 25.894798
selectedMove score: 33.894794
selectedMove score: 25.894798
selectedMove score: 54.17907
selectedMove score: 54.179066
selectedMove score: 28.924229
selectedMove score: 41.350636
selectedMove score: 31.983528
selectedMove score: 31.983528
selectedMove score: 36.7617
selectedMove score: 36.761692
selectedMove score: 33.894794
selectedMove score: 33.894794
selectedMove score: 33.894794
selectedMove score: 33.894794
selectedMove score: 62.205353
selectedMove score: 19.78334
selectedMove score: 36.95052
selectedMove score: 22.126486
selectedMove score: 19.757046
selectedMove score: 48.067604
selectedMove score: 44.552887
selectedMove score: 39.822777
selectedMove score: 25.87207
selectedMove score: 25.87207
selectedMove score: 30.650238
selectedMove score: 8.022825
selectedMove score: 30.650236
selectedMove score: 27.783337
selectedMove score: 27.783337
selectedMove score: 8.978458
selectedMove score: 27.783337
selectedMove score: 27.783337
selectedMove score: 19.473763
selectedMove score: 53.960514
selectedMove score: 19.473763
selectedMove score: 47.75803
selectedMove score: 47.758034
selectedMove score: 22.503197
selectedMove score: 34.929604
selectedMove score: 25.562492
selectedMove score: 25.562496
selectedMove score: 30.340664
selectedMove score: 30.34066
selectedMove score: 27.473763
selectedMove score: 27.473763
selectedMove score: 27.473763
selectedMove score: 27.473763
selectedMove score: 15.806892
selectedMove score: 49.376926
selectedMove score: 18.150032
selectedMove score: 15.780598
selectedMove score: 44.091156
selectedMove score: 40.57644
selectedMove score: 35.846325
selectedMove score: 21.89562
selectedMove score: 21.89562
selectedMove score: 26.673788
selectedMove score: 26.673786
selectedMove score: 23.806887
selectedMove score: 23.806887
selectedMove score: 23.806887
selectedMove score: 23.806887
selectedMove score: 13.664751
selectedMove score: 40.009815
selectedMove score: 13.638458
selectedMove score: 41.949017
selectedMove score: 16.694187
selectedMove score: 33.704185
selectedMove score: 17.42211
selectedMove score: 29.120588
selectedMove score: 6.4931755
selectedMove score: 28.028708
selectedMove score: 19.75348
selectedMove score: 24.531647
selectedMove score: 21.664747
selectedMove score: 21.664747
selectedMove score: 8.978458
selectedMove score: 21.664747
selectedMove score: 21.664747
selectedMove score: 13.664751
selectedMove score: 40.009815
selectedMove score: 13.638457
selectedMove score: 41.949017
selectedMove score: 16.694187
selectedMove score: 33.70418
selectedMove score: 17.42211
selectedMove score: 29.120588
selectedMove score: 28.028708
selectedMove score: 19.75348
selectedMove score: 24.531649
selectedMove score: 21.664747
selectedMove score: 21.664747
selectedMove score: 21.664747
selectedMove score: 21.664747
selectedMove score: 12.135738
selectedMove score: 44.787983
selectedMove score: 12.109446
selectedMove score: 40.42001
selectedMove score: 15.165174
selectedMove score: 32.17517
selectedMove score: 15.893095
selectedMove score: 27.591578
selectedMove score: 26.499693
selectedMove score: 18.224466
selectedMove score: 23.002636
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 12.135736
selectedMove score: 44.787983
selectedMove score: 12.109446
selectedMove score: 40.420006
selectedMove score: 15.165174
selectedMove score: 32.17517
selectedMove score: 15.893095
selectedMove score: 27.591578
selectedMove score: 26.499697
selectedMove score: 18.224466
selectedMove score: 23.002634
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 20.135733
selectedMove score: 9.842215
selectedMove score: 41.92108
selectedMove score: 9.815922
selectedMove score: 38.126484
selectedMove score: 12.871652
selectedMove score: 29.88165
selectedMove score: 25.298056
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 20.709116
selectedMove score: 20.709116
selectedMove score: 20.709114
selectedMove score: 17.842215
selectedMove score: 17.842215
selectedMove score: 9.842215
selectedMove score: 41.92108
selectedMove score: 9.815922
selectedMove score: 38.126484
selectedMove score: 12.871652
selectedMove score: 29.88165
selectedMove score: 25.298056
selectedMove score: 6.4931755
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 15.930944
selectedMove score: 20.709116
selectedMove score: 20.709116
selectedMove score: 8.022825
selectedMove score: 20.709114
selectedMove score: 17.842215
selectedMove score: 17.842215
selectedMove score: 9.842215
