=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 48.02907
selectedMove score: 33.937824
selectedMove score: 8.682996
selectedMove score: 9.410917
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 20.017519
selectedMove score: 18.515192
selectedMove score: 11.7422905
selectedMove score: 11.742289
selectedMove score: 16.520458
selectedMove score: 16.52046
selectedMove score: 13.653559
selectedMove score: 13.653559
selectedMove score: 5.65356
selectedMove score: 48.02907
selectedMove score: 33.937824
selectedMove score: 8.682996
selectedMove score: 9.410917
selectedMove score: 10.412468
selectedMove score: 21.1094
selectedMove score: 20.017519
selectedMove score: 18.515192
selectedMove score: 11.7422905
selectedMove score: 11.742289
selectedMove score: 16.520458
selectedMove score: 16.52046
selectedMove score: 13.653559
selectedMove score: 13.653559
selectedMove score: 25.401657
selectedMove score: 32.993557
selectedMove score: 36.260757
selectedMove score: 29.937832
selectedMove score: 65.41995
selectedMove score: 50.003544
selectedMove score: 33.721478
selectedMove score: 16.801819
selectedMove score: 12.022994
selectedMove score: 24.761868
selectedMove score: 33.891327
selectedMove score: 27.105011
selectedMove score: 53.04614
selectedMove score: 49.531418
selectedMove score: 28.519226
selectedMove score: 17.74609
selectedMove score: 25.817108
selectedMove score: 58.687164
selectedMove score: 22.76138
selectedMove score: 58.243515
selectedMove score: 42.827103
selectedMove score: 26.545029
selectedMove score: 39.228226
selectedMove score: 18.340836
selectedMove score: 53.957047
selectedMove score: 20.683979
selectedMove score: 46.6251
selectedMove score: 43.110382
selectedMove score: 22.098194
selectedMove score: 37.811813
selectedMove score: 19.537712
selectedMove score: 32.988686
selectedMove score: 12.481986
selectedMove score: 17.168274
selectedMove score: 41.96411
selectedMove score: 32.54771
selectedMove score: 37.233997
selectedMove score: 21.529741
selectedMove score: 17.53461
selectedMove score: 33.99024
selectedMove score: 15.165173
selectedMove score: 15.165174
selectedMove score: 39.961014
selectedMove score: 35.230896
selectedMove score: 35.230892
selectedMove score: 14.262532
selectedMove score: 24.869133
selectedMove score: 16.593903
selectedMove score: 21.372074
selectedMove score: 18.505169
selectedMove score: 18.505169
selectedMove score: 18.505169
selectedMove score: 18.505169
selectedMove score: 16.1436
selectedMove score: 43.59529
selectedMove score: 9.0878725
selectedMove score: 13.774165
selectedMove score: 38.57
selectedMove score: 33.839886
selectedMove score: 29.1536
selectedMove score: 32.136337
selectedMove score: 14.87497
selectedMove score: 35.32006
selectedMove score: 12.50553
selectedMove score: 37.30137
selectedMove score: 32.57125
selectedMove score: 11.602891
selectedMove score: 11.602891
selectedMove score: 23.861113
selectedMove score: 13.345955
selectedMove score: 40.09823
selectedMove score: 10.976518
selectedMove score: 35.772354
selectedMove score: 31.042236
selectedMove score: 10.073876
selectedMove score: 10.073876
selectedMove score: 28.639277
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 11.052433
selectedMove score: 37.23133
selectedMove score: 8.682996
selectedMove score: 33.47884
selectedMove score: 28.748722
selectedMove score: 7.7803545
selectedMove score: 25.772379
selectedMove score: 43.37613
selectedMove score: 33.608044
selectedMove score: 75.802536
selectedMove score: 54.689835
selectedMove score: 55.417767
selectedMove score: 56.419308
selectedMove score: 67.11625
selectedMove score: 66.02437
selectedMove score: 64.52204
selectedMove score: 57.74913
selectedMove score: 62.5273
selectedMove score: 59.660404
selectedMove score: 59.660404
selectedMove score: 59.660404
selectedMove score: 59.660404
selectedMove score: 33.71928
selectedMove score: 34.325165
selectedMove score: 61.892315
selectedMove score: 66.75157
selectedMove score: 45.63887
selectedMove score: 46.366795
selectedMove score: 47.36835
selectedMove score: 58.06528
selectedMove score: 56.9734
selectedMove score: 55.471066
selectedMove score: 48.698166
selectedMove score: 53.476337
selectedMove score: 50.60944
selectedMove score: 50.60944
selectedMove score: 50.60944
selectedMove score: 50.60944
selectedMove score: 35.660408
selectedMove score: 36.637474
selectedMove score: 38.003555
selectedMove score: 63.94468
selectedMove score: 60.429955
selectedMove score: 39.417763
selectedMove score: 40.41932
selectedMove score: 50.02436
selectedMove score: 48.522034
selectedMove score: 41.749138
selectedMove score: 46.527306
selectedMove score: 43.6604
selectedMove score: 43.6604
selectedMove score: 43.6604
selectedMove score: 43.6604
selectedMove score: 34.204563
selectedMove score: 37.3654
selectedMove score: 34.17827
selectedMove score: 62.48883
selectedMove score: 37.233997
selectedMove score: 54.24399
selectedMove score: 38.963474
selectedMove score: 49.660397
selectedMove score: 47.06619
selectedMove score: 40.29329
selectedMove score: 45.07146
selectedMove score: 42.204556
selectedMove score: 42.204556
selectedMove score: 42.204556
selectedMove score: 42.204556
selectedMove score: 32.20146
selectedMove score: 38.36695
selectedMove score: 32.17517
selectedMove score: 60.485725
selectedMove score: 35.230892
selectedMove score: 52.24089
selectedMove score: 35.958817
selectedMove score: 47.657295
selectedMove score: 46.565414
selectedMove score: 38.290188
selectedMove score: 43.068356
selectedMove score: 40.201454
selectedMove score: 40.201454
selectedMove score: 40.201454
selectedMove score: 40.201454
selectedMove score: 31.683964
selectedMove score: 49.06388
selectedMove score: 34.027103
selectedMove score: 59.968227
selectedMove score: 56.453506
selectedMove score: 35.44132
selectedMove score: 32.918644
selectedMove score: 30.810455
selectedMove score: 47.971996
selectedMove score: 30.784157
selectedMove score: 59.09472
selectedMove score: 33.839886
selectedMove score: 50.84988
selectedMove score: 35.569363
selectedMove score: 46.266285
selectedMove score: 43.672077
selectedMove score: 36.89918
selectedMove score: 41.67735
selectedMove score: 38.810448
selectedMove score: 38.810448
selectedMove score: 38.810448
selectedMove score: 38.810448
selectedMove score: 29.608593
selectedMove score: 46.46967
selectedMove score: 29.582302
selectedMove score: 57.89286
selectedMove score: 33.78338
selectedMove score: 29.54182
selectedMove score: 39.696774
selectedMove score: 57.826088
selectedMove score: 32.57125
selectedMove score: 33.299175
selectedMove score: 33.299175
selectedMove score: 34.300728
selectedMove score: 44.997654
selectedMove score: 22.160526
selectedMove score: 13.385389
selectedMove score: 17.83436
maxDepth: 4
heuristic: 17.83436
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
.......
.......
.w.....
.r..w..

Random (Red) turn
Random (Red) placed a Square piece at column 0 after 0ms
.......
.......
.......
.......
.w.....
Rr..w..

UwU (White) turn
selectedMove score: 33.88694
selectedMove score: 4.7246265
selectedMove score: 33.88694
selectedMove score: 9.410917
selectedMove score: 7.7803545
selectedMove score: 24.790354
selectedMove score: 29.476643
selectedMove score: 7.621284
selectedMove score: 20.20676
selectedMove score: 15.724007
selectedMove score: 8.951105
selectedMove score: 8.951105
selectedMove score: 13.729277
selectedMove score: 13.729275
selectedMove score: 10.862373
selectedMove score: 10.862373
selectedMove score: 40.968952
selectedMove score: 4.7246265
selectedMove score: 48.48806
selectedMove score: 43.801773
selectedMove score: 46.857502
selectedMove score: 46.857494
selectedMove score: 68.55379
selectedMove score: 63.867493
selectedMove score: 48.586975
selectedMove score: 59.283905
selectedMove score: 56.689697
selectedMove score: 49.916794
selectedMove score: 49.916794
selectedMove score: 54.69497
selectedMove score: 54.69496
selectedMove score: 51.828064
selectedMove score: 51.828064
selectedMove score: 33.88694
selectedMove score: 48.51436
selectedMove score: 9.410917
selectedMove score: 48.48806
selectedMove score: 76.79862
selectedMove score: 51.543785
selectedMove score: 68.55379
selectedMove score: 63.8675
selectedMove score: 53.273266
selectedMove score: 63.970192
selectedMove score: 47.82496
selectedMove score: 61.375984
selectedMove score: 48.68969
selectedMove score: 54.603085
selectedMove score: 54.603085
selectedMove score: 59.381252
selectedMove score: 59.381256
selectedMove score: 56.51435
selectedMove score: 56.51435
selectedMove score: 44.746048
selectedMove score: 25.287096
selectedMove score: 7.7803545
selectedMove score: 37.69032
selectedMove score: 26.23137
selectedMove score: 42.376602
selectedMove score: 26.23137
selectedMove score: 67.172455
selectedMove score: 47.7135
selectedMove score: 57.756042
selectedMove score: 57.756035
selectedMove score: 62.44232
selectedMove score: 46.29709
selectedMove score: 42.475517
selectedMove score: 43.805344
selectedMove score: 32.34639
selectedMove score: 43.805336
selectedMove score: 32.34639
selectedMove score: 48.58351
selectedMove score: 37.124557
selectedMove score: 48.58351
selectedMove score: 37.124557
selectedMove score: 45.716606
selectedMove score: 34.25766
selectedMove score: 45.716606
selectedMove score: 34.25766
selectedMove score: 34.54792
selectedMove score: 24.790354
selectedMove score: 42.067028
selectedMove score: 56.974327
selectedMove score: 40.43647
selectedMove score: 62.13275
selectedMove score: 42.165943
selectedMove score: 52.862865
selectedMove score: 41.403923
selectedMove score: 50.268658
selectedMove score: 42.268658
selectedMove score: 43.49576
selectedMove score: 43.49576
selectedMove score: 48.27393
selectedMove score: 48.27393
selectedMove score: 45.407032
selectedMove score: 45.407032
selectedMove score: 42.093327
selectedMove score: 29.476643
selectedMove score: 42.067028
selectedMove score: 70.377594
selectedMove score: 45.122753
selectedMove score: 62.132748
selectedMove score: 57.446465
selectedMove score: 46.85223
selectedMove score: 57.549156
selectedMove score: 41.403923
selectedMove score: 54.95495
selectedMove score: 42.26866
selectedMove score: 48.182053
selectedMove score: 48.182053
selectedMove score: 52.96022
selectedMove score: 52.96022
selectedMove score: 50.093315
selectedMove score: 50.093315
selectedMove score: 34.231365
selectedMove score: 26.23137
selectedMove score: 7.621284
selectedMove score: 38.917656
selectedMove score: 26.23137
selectedMove score: 38.917656
selectedMove score: 26.23137
selectedMove score: 37.287098
selectedMove score: 54.29709
selectedMove score: 58.98338
selectedMove score: 46.29709
selectedMove score: 58.98338
selectedMove score: 46.29709
selectedMove score: 38.457848
selectedMove score: 32.34639
selectedMove score: 38.457848
selectedMove score: 32.34639
selectedMove score: 43.23602
selectedMove score: 37.124557
selectedMove score: 43.23602
selectedMove score: 37.124557
selectedMove score: 40.369118
selectedMove score: 34.25766
selectedMove score: 40.369118
selectedMove score: 34.25766
selectedMove score: 40.76959
selectedMove score: 20.20676
selectedMove score: 33.713867
selectedMove score: 38.400154
selectedMove score: 63.196
selectedMove score: 53.77959
selectedMove score: 58.46588
selectedMove score: 38.499073
selectedMove score: 46.601788
selectedMove score: 39.82889
selectedMove score: 39.82889
selectedMove score: 44.60706
selectedMove score: 44.60706
selectedMove score: 41.740154
selectedMove score: 41.740154
selectedMove score: 31.6385
selectedMove score: 15.724007
selectedMove score: 36.324783
selectedMove score: 36.324783
selectedMove score: 34.694225
selectedMove score: 51.704216
selectedMove score: 56.39051
selectedMove score: 56.39051
selectedMove score: 47.12063
selectedMove score: 35.86498
selectedMove score: 35.86498
selectedMove score: 40.64315
selectedMove score: 40.643147
selectedMove score: 37.77624
selectedMove score: 37.77624
selectedMove score: 31.571728
selectedMove score: 8.951105
selectedMove score: 36.258015
selectedMove score: 34.627453
selectedMove score: 51.63745
selectedMove score: 56.32374
selectedMove score: 34.468388
selectedMove score: 34.468384
selectedMove score: 47.053856
selectedMove score: 35.59491
selectedMove score: 42.571106
selectedMove score: 42.571106
selectedMove score: 36.45965
selectedMove score: 35.798206
selectedMove score: 40.576378
selectedMove score: 37.709476
selectedMove score: 37.709476
selectedMove score: 31.571728
selectedMove score: 8.951105
selectedMove score: 36.258015
selectedMove score: 34.627453
selectedMove score: 51.63745
selectedMove score: 56.32374
selectedMove score: 33.466835
selectedMove score: 34.468384
selectedMove score: 47.053856
selectedMove score: 35.59491
selectedMove score: 44.073437
selectedMove score: 42.571106
selectedMove score: 36.45965
selectedMove score: 35.798206
selectedMove score: 40.576378
selectedMove score: 37.709473
selectedMove score: 31.598017
selectedMove score: 37.709473
selectedMove score: 34.729
selectedMove score: 13.729277
selectedMove score: 30.042713
selectedMove score: 33.09844
selectedMove score: 54.794724
selectedMove score: 50.108437
selectedMove score: 32.939373
selectedMove score: 32.939373
selectedMove score: 45.52484
selectedMove score: 34.0659
selectedMove score: 41.042095
selectedMove score: 41.042095
selectedMove score: 34.930634
selectedMove score: 34.269196
selectedMove score: 39.047363
selectedMove score: 36.18046
selectedMove score: 36.18046
selectedMove score: 30.042713
selectedMove score: 13.729275
selectedMove score: 34.729
selectedMove score: 33.09844
selectedMove score: 50.108437
selectedMove score: 54.794727
selectedMove score: 31.937824
selectedMove score: 32.939373
selectedMove score: 45.52484
selectedMove score: 34.0659
selectedMove score: 42.544426
selectedMove score: 41.042095
selectedMove score: 34.930634
selectedMove score: 34.269196
selectedMove score: 39.04736
selectedMove score: 36.18046
selectedMove score: 36.18046
selectedMove score: 32.43548
selectedMove score: 10.862373
selectedMove score: 27.74919
selectedMove score: 30.804913
selectedMove score: 47.81492
selectedMove score: 52.501205
selectedMove score: 30.645851
selectedMove score: 43.231323
selectedMove score: 31.772377
selectedMove score: 38.74857
selectedMove score: 32.637115
selectedMove score: 31.975674
selectedMove score: 31.975674
selectedMove score: 31.975674
selectedMove score: 36.753838
selectedMove score: 36.75384
selectedMove score: 30.642382
selectedMove score: 36.75384
selectedMove score: 32.43548
selectedMove score: 10.862373
selectedMove score: 27.74919
selectedMove score: 30.804913
selectedMove score: 47.81492
selectedMove score: 52.501205
selectedMove score: 30.645851
selectedMove score: 43.231323
selectedMove score: 31.772377
selectedMove score: 38.74857
selectedMove score: 32.637115
selectedMove score: 31.975674
selectedMove score: 31.975674
selectedMove score: 31.975674
selectedMove score: 36.753838
selectedMove score: 36.75384
selectedMove score: 36.75384
selectedMove score: 19.325752
selectedMove score: 40.968952
selectedMove score: 14.75749
selectedMove score: 17.695187
selectedMove score: 39.391476
selectedMove score: 29.806786
selectedMove score: 17.53612
selectedMove score: 30.121593
selectedMove score: 25.638842
selectedMove score: 18.86594
selectedMove score: 18.86594
selectedMove score: 23.64411
selectedMove score: 23.644108
selectedMove score: 20.777208
selectedMove score: 20.777208
selectedMove score: 4.7246265
selectedMove score: 17.463501
selectedMove score: 48.48806
selectedMove score: 43.801773
selectedMove score: 13.695188
selectedMove score: -5.7637577
selectedMove score: 46.857502
selectedMove score: 46.857494
selectedMove score: 11.042467
selectedMove score: 68.55379
selectedMove score: 63.867493
selectedMove score: 48.586975
selectedMove score: 59.283905
selectedMove score: 56.689697
selectedMove score: 49.916794
selectedMove score: 49.916794
selectedMove score: 54.69497
selectedMove score: 54.69496
selectedMove score: 51.828064
selectedMove score: 51.828064
selectedMove score: 33.88694
selectedMove score: 19.067766
selectedMove score: 48.51436
selectedMove score: 27.32575
selectedMove score: 51.49417
selectedMove score: 30.381481
selectedMove score: 47.39147
selectedMove score: 32.110954
selectedMove score: 42.807884
selectedMove score: 40.21367
selectedMove score: 33.440773
selectedMove score: 33.440773
selectedMove score: 38.21894
selectedMove score: 38.21894
selectedMove score: 35.352036
selectedMove score: 35.352036
selectedMove score: 9.410917
selectedMove score: 17.463501
selectedMove score: 48.48806
selectedMove score: 16.492935
selectedMove score: 45.74777
selectedMove score: 38.919342
selectedMove score: 20.492935
selectedMove score: 22.22241
selectedMove score: 32.91934
selectedMove score: 30.325129
selectedMove score: 23.552229
selectedMove score: 23.552229
selectedMove score: 28.3304
selectedMove score: 28.330399
selectedMove score: 25.4635
selectedMove score: 25.4635
selectedMove score: 76.79862
selectedMove score: 11.352045
selectedMove score: -8.106903
selectedMove score: 51.543785
selectedMove score: 13.695189
selectedMove score: -5.7637577
selectedMove score: 11.32575
selectedMove score: -4.8194866
selectedMove score: 39.636314
selectedMove score: 20.177364
selectedMove score: 36.121597
selectedMove score: 16.662647
selectedMove score: 31.391478
selectedMove score: 15.246239
selectedMove score: 16.110954
selectedMove score: 24.213676
selectedMove score: 17.440773
selectedMove score: 1.2955358
selectedMove score: 17.440773
selectedMove score: 1.2955356
selectedMove score: 22.218945
selectedMove score: 6.0737042
selectedMove score: 22.218943
selectedMove score: 6.073705
selectedMove score: 19.352043
selectedMove score: 3.2068033
selectedMove score: 19.352043
selectedMove score: 3.2068033
selectedMove score: 11.042467
selectedMove score: 68.55379
selectedMove score: 63.8675
selectedMove score: 7.8930964
selectedMove score: -8.106903
selectedMove score: 53.273266
selectedMove score: 7.866804
selectedMove score: -4.8194866
selectedMove score: 7.866804
selectedMove score: -4.8194866
selectedMove score: 36.177364
selectedMove score: 20.177364
selectedMove score: 10.922532
selectedMove score: 27.932526
selectedMove score: 15.246239
selectedMove score: 27.932531
selectedMove score: 15.246239
selectedMove score: 23.348936
selectedMove score: 13.981827
selectedMove score: 1.2955358
selectedMove score: 13.981827
selectedMove score: 1.2955356
selectedMove score: 18.759996
selectedMove score: 6.0737042
selectedMove score: 18.759995
selectedMove score: 6.073705
selectedMove score: 15.893095
selectedMove score: 3.2068033
selectedMove score: 15.893095
selectedMove score: 3.2068033
selectedMove score: 7.375592
selectedMove score: -12.083353
selectedMove score: 63.970192
selectedMove score: 9.7187395
selectedMove score: -9.740207
selectedMove score: 7.3493013
selectedMove score: -8.795937
selectedMove score: 35.659866
selectedMove score: 16.200918
selectedMove score: 32.145145
selectedMove score: 12.686197
selectedMove score: 27.415028
selectedMove score: 11.269789
selectedMove score: 47.82496
selectedMove score: 5.3002257
selectedMove score: -10.699774
selectedMove score: 61.375984
selectedMove score: 5.2739334
selectedMove score: -7.4123573
selectedMove score: 5.2739334
selectedMove score: -7.4123573
selectedMove score: 33.5845
selectedMove score: 17.584496
selectedMove score: 48.68969
selectedMove score: 5.233455
selectedMove score: 54.603085
selectedMove score: 5.207163
selectedMove score: 33.517727
selectedMove score: 8.262891
selectedMove score: 25.272888
selectedMove score: 9.992363
selectedMove score: 9.992363
selectedMove score: 20.689295
selectedMove score: 18.095087
selectedMove score: 18.095087
selectedMove score: 2.9235144
selectedMove score: 11.3221855
selectedMove score: 16.100355
selectedMove score: 13.233454
selectedMove score: 13.233454
selectedMove score: 5.233455
selectedMove score: 54.603085
selectedMove score: 5.207163
selectedMove score: 33.517723
selectedMove score: 8.262891
selectedMove score: 25.272888
selectedMove score: 8.990812
selectedMove score: 9.992365
selectedMove score: 20.689295
selectedMove score: 19.597414
selectedMove score: 18.095087
selectedMove score: 11.3221855
selectedMove score: 16.100355
selectedMove score: 13.233454
selectedMove score: 13.233454
selectedMove score: 3.7044406
selectedMove score: 59.381252
selectedMove score: 3.678148
selectedMove score: 31.98871
selectedMove score: 6.7338758
selectedMove score: 23.743874
selectedMove score: 8.46335
selectedMove score: 8.46335
selectedMove score: 19.16028
selectedMove score: 16.566072
selectedMove score: 16.566072
selectedMove score: 9.793171
selectedMove score: 14.571341
selectedMove score: 11.704439
selectedMove score: 11.704439
selectedMove score: 3.7044406
selectedMove score: 59.381256
selectedMove score: 3.678148
selectedMove score: 31.98871
selectedMove score: 6.7338767
selectedMove score: 23.743874
selectedMove score: 7.461798
selectedMove score: 8.46335
selectedMove score: 19.160284
selectedMove score: 18.0684
selectedMove score: 16.566072
selectedMove score: 9.793171
selectedMove score: 14.571341
selectedMove score: 11.704437
selectedMove score: 11.704437
selectedMove score: 1.4109194
selectedMove score: 56.51435
selectedMove score: 1.3846271
selectedMove score: 29.695189
selectedMove score: 4.440355
selectedMove score: 21.450352
selectedMove score: 6.169829
selectedMove score: 16.866762
selectedMove score: 14.272551
selectedMove score: 7.4996495
selectedMove score: 7.4996486
selectedMove score: 7.4996486
selectedMove score: 12.277819
selectedMove score: 12.277819
selectedMove score: 12.277819
selectedMove score: 1.4109194
selectedMove score: 56.51435
selectedMove score: 1.3846271
selectedMove score: 29.695189
selectedMove score: 4.440355
selectedMove score: 21.450352
selectedMove score: 6.169829
selectedMove score: 16.866762
selectedMove score: 14.272551
selectedMove score: 7.4996495
selectedMove score: 7.4996486
selectedMove score: 7.4996486
selectedMove score: 12.277819
selectedMove score: 12.277819
selectedMove score: 12.277819
selectedMove score: 28.75092
selectedMove score: 44.746048
selectedMove score: 25.69519
selectedMove score: 25.69519
selectedMove score: 61.17731
selectedMove score: 45.760906
selectedMove score: 45.760906
selectedMove score: 25.287096
selectedMove score: 7.7803545
selectedMove score: 14.862373
selectedMove score: 37.69032
selectedMove score: 22.862373
selectedMove score: 20.492935
selectedMove score: 37.28878
selectedMove score: 45.28878
selectedMove score: 40.55866
selectedMove score: 26.23137
selectedMove score: 20.51923
selectedMove score: 42.376602
selectedMove score: 22.862373
selectedMove score: 20.492939
selectedMove score: 48.803493
selectedMove score: 45.28878
selectedMove score: 40.558655
selectedMove score: 26.23137
selectedMove score: 21.574467
selectedMove score: 67.172455
selectedMove score: 18.518738
selectedMove score: 18.518738
selectedMove score: 54.00087
selectedMove score: 38.584465
selectedMove score: 38.584465
selectedMove score: 47.7135
selectedMove score: 16.441341
selectedMove score: 57.756042
selectedMove score: 57.756035
selectedMove score: 14.098197
selectedMove score: 62.44232
selectedMove score: 16.441341
selectedMove score: 14.071903
selectedMove score: 42.38246
selectedMove score: 38.867744
selectedMove score: 34.13762
selectedMove score: 46.29709
selectedMove score: 13.291969
selectedMove score: 42.475517
selectedMove score: 6.2362413
selectedMove score: 10.922531
selectedMove score: 10.922532
selectedMove score: 35.71837
selectedMove score: 26.30197
selectedMove score: 30.988256
selectedMove score: 30.988255
selectedMove score: 12.351264
selectedMove score: 12.351264
selectedMove score: 17.129433
selectedMove score: 17.129436
selectedMove score: 14.262532
selectedMove score: 14.262532
selectedMove score: 10.632328
selectedMove score: 43.805344
selectedMove score: 3.5766003
selectedMove score: 8.262891
selectedMove score: 33.058735
selectedMove score: 23.642324
selectedMove score: 28.328617
selectedMove score: 7.3602495
selectedMove score: 32.34639
selectedMove score: 10.632328
selectedMove score: 43.805336
selectedMove score: 3.5766003
selectedMove score: 8.262891
selectedMove score: 33.058735
selectedMove score: 23.642324
selectedMove score: 28.328617
selectedMove score: 8.361802
selectedMove score: 32.34639
selectedMove score: 9.103313
selectedMove score: 48.58351
selectedMove score: 2.0475857
selectedMove score: 6.7338758
selectedMove score: 31.52972
selectedMove score: 26.799603
selectedMove score: 22.11331
selectedMove score: 6.8327875
selectedMove score: 37.124557
selectedMove score: 9.103315
selectedMove score: 48.58351
selectedMove score: 2.0475857
selectedMove score: 6.7338767
selectedMove score: 31.52972
selectedMove score: 26.799603
selectedMove score: 22.113314
selectedMove score: 5.8312354
selectedMove score: 37.124557
selectedMove score: 6.8097935
selectedMove score: 45.716606
selectedMove score: -0.24593544
selectedMove score: 4.440355
selectedMove score: 29.236198
selectedMove score: 24.50608
selectedMove score: 19.819792
selectedMove score: 34.25766
selectedMove score: 6.8097935
selectedMove score: 45.716606
selectedMove score: -0.24593544
selectedMove score: 4.440355
selectedMove score: 29.236198
selectedMove score: 24.50608
selectedMove score: 19.819792
selectedMove score: 34.25766
selectedMove score: 39.391476
selectedMove score: 34.54792
selectedMove score: 34.823215
selectedMove score: 37.760914
selectedMove score: 59.45719
selectedMove score: 49.872505
selectedMove score: 42.305206
selectedMove score: 37.601845
selectedMove score: 50.187317
selectedMove score: 45.704567
selectedMove score: 38.931667
selectedMove score: 38.931667
selectedMove score: 43.70983
selectedMove score: 43.70983
selectedMove score: 40.842934
selectedMove score: 40.842934
selectedMove score: 24.790354
selectedMove score: 37.52923
selectedMove score: 42.067028
selectedMove score: 36.558655
selectedMove score: 65.813484
selectedMove score: 58.985058
selectedMove score: 40.558655
selectedMove score: 42.288136
selectedMove score: 52.98506
selectedMove score: 50.390854
selectedMove score: 43.617954
selectedMove score: 43.617954
selectedMove score: 48.396122
selectedMove score: 48.396126
selectedMove score: 45.52922
selectedMove score: 45.52922
selectedMove score: 32.215023
selectedMove score: 56.974327
selectedMove score: 27.646765
selectedMove score: 30.584467
selectedMove score: 52.280746
selectedMove score: 42.69606
selectedMove score: 30.425398
selectedMove score: 43.01087
selectedMove score: 38.528114
selectedMove score: 31.755217
selectedMove score: 31.755217
selectedMove score: 36.533386
selectedMove score: 36.533386
selectedMove score: 33.66648
selectedMove score: 33.66648
selectedMove score: 25.760914
selectedMove score: 14.301966
selectedMove score: 40.43647
selectedMove score: 33.760918
selectedMove score: 14.301966
selectedMove score: 31.391478
selectedMove score: 15.246239
selectedMove score: 48.187317
selectedMove score: 36.72837
selectedMove score: 56.187317
selectedMove score: 36.72837
selectedMove score: 51.45719
selectedMove score: 35.311966
selectedMove score: 31.49039
selectedMove score: 39.59311
selectedMove score: 32.82021
selectedMove score: 21.361261
selectedMove score: 32.82021
selectedMove score: 21.361265
selectedMove score: 37.59838
selectedMove score: 26.139431
selectedMove score: 37.59838
selectedMove score: 26.13943
selectedMove score: 34.731476
selectedMove score: 23.27253
selectedMove score: 34.731476
selectedMove score: 23.27253
selectedMove score: 31.108194
selectedMove score: 62.13275
selectedMove score: 30.137629
selectedMove score: 59.39246
selectedMove score: 52.564026
selectedMove score: 34.13762
selectedMove score: 35.8671
selectedMove score: 46.564026
selectedMove score: 43.96982
selectedMove score: 37.19692
selectedMove score: 37.19692
selectedMove score: 41.97509
selectedMove score: 41.97509
selectedMove score: 39.108185
selectedMove score: 39.108185
selectedMove score: 20.413424
selectedMove score: 42.165943
selectedMove score: 40.277397
selectedMove score: 12.813904
selectedMove score: 27.465904
maxDepth: 4
heuristic: 27.465904
UwU (White) placed a Square piece at column 4 after 171ms
.......
.......
.......
.......
.w..W..
Rr..w..

Random (Red) turn
Random (Red) placed a Square piece at column 6 after 0ms
.......
.......
.......
.......
.w..W..
Rr..w.R

UwU (White) turn
selectedMove score: 50.093315
selectedMove score: 21.476646
selectedMove score: 50.093315
selectedMove score: 21.450352
selectedMove score: 49.76091
selectedMove score: 24.50608
selectedMove score: 41.516075
selectedMove score: 26.235554
selectedMove score: 36.932484
selectedMove score: 34.338276
selectedMove score: 27.565376
selectedMove score: 27.565376
selectedMove score: 27.565376
selectedMove score: 32.343544
selectedMove score: 32.343544
selectedMove score: 32.34354
selectedMove score: 59.750164
selectedMove score: 21.476646
selectedMove score: 68.00816
selectedMove score: 92.17658
selectedMove score: 71.06389
selectedMove score: 88.07388
selectedMove score: 72.79336
selectedMove score: 83.490295
selectedMove score: 80.89609
selectedMove score: 74.123184
selectedMove score: 74.12318
selectedMove score: 74.123184
selectedMove score: 78.901344
selectedMove score: 78.90135
selectedMove score: 78.901344
selectedMove score: 50.093315
selectedMove score: 58.1459
selectedMove score: 50.145905
selectedMove score: 21.450352
selectedMove score: 57.17533
selectedMove score: 86.430176
selectedMove score: 78.43018
selectedMove score: 61.17533
selectedMove score: 56.48904
selectedMove score: 62.904808
selectedMove score: 58.21852
selectedMove score: 73.601746
selectedMove score: 68.91545
selectedMove score: 71.00754
selectedMove score: 66.32124
selectedMove score: 64.23463
selectedMove score: 59.54834
selectedMove score: 64.23463
selectedMove score: 59.54834
selectedMove score: 64.23463
selectedMove score: 59.54834
selectedMove score: 69.0128
selectedMove score: 64.326515
selectedMove score: 69.0128
selectedMove score: 64.326515
selectedMove score: 69.0128
selectedMove score: 64.326515
selectedMove score: 50.6992
selectedMove score: 49.76091
selectedMove score: 58.957188
selectedMove score: 83.12562
selectedMove score: 62.012913
selectedMove score: 79.02291
selectedMove score: 63.742386
selectedMove score: 74.43932
selectedMove score: 71.845116
selectedMove score: 65.07221
selectedMove score: 65.07221
selectedMove score: 65.07221
selectedMove score: 69.85038
selectedMove score: 69.85039
selectedMove score: 69.85038
selectedMove score: 52.03444
selectedMove score: 32.5755
selectedMove score: 24.50608
selectedMove score: 54.377594
selectedMove score: 34.918648
selectedMove score: 52.008144
selectedMove score: 35.86292
