=> UwU (White) vs G08KD6-3.7V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 26.537497
selectedMove score: 23.670595
selectedMove score: 23.670595
selectedMove score: 18.700037
selectedMove score: 45.393856
selectedMove score: 15.644307
selectedMove score: 51.126442
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.537497
selectedMove score: 26.537497
selectedMove score: 23.670595
selectedMove score: 23.670595
selectedMove score: 19.45274
selectedMove score: 30.958012
selectedMove score: 32.191612
selectedMove score: 38.27172
selectedMove score: 63.384407
selectedMove score: 60.69812
selectedMove score: 44.00119
selectedMove score: 52.103912
selectedMove score: 45.33101
selectedMove score: 45.331017
selectedMove score: 50.109184
selectedMove score: 50.109184
selectedMove score: 47.24228
selectedMove score: 47.24228
selectedMove score: 47.24228
selectedMove score: 47.24228
selectedMove score: 21.301159
selectedMove score: 37.585426
selectedMove score: 34.534756
selectedMove score: 31.242289
selectedMove score: 70.01184
selectedMove score: 59.52655
selectedMove score: 39.314903
selectedMove score: 47.417625
selectedMove score: 40.644722
selectedMove score: 40.644722
selectedMove score: 45.422897
selectedMove score: 45.422897
selectedMove score: 42.555992
selectedMove score: 42.555992
selectedMove score: 42.555992
selectedMove score: 42.555992
selectedMove score: 60.47588
selectedMove score: 30.408983
selectedMove score: 56.96116
selectedMove score: 24.06584
selectedMove score: 62.83539
selectedMove score: 52.350105
selectedMove score: 32.13846
selectedMove score: 40.24118
selectedMove score: 33.468277
selectedMove score: 33.468277
selectedMove score: 38.246445
selectedMove score: 38.246445
selectedMove score: 35.379547
selectedMove score: 35.379547
selectedMove score: 35.379547
selectedMove score: 35.379547
selectedMove score: 19.78334
selectedMove score: 36.95052
selectedMove score: 22.126486
selectedMove score: 19.757046
selectedMove score: 48.067604
selectedMove score: 44.552887
selectedMove score: 39.822777
selectedMove score: 25.87207
selectedMove score: 25.87207
selectedMove score: 30.650238
selectedMove score: 8.022825
selectedMove score: 30.650236
selectedMove score: 27.783337
selectedMove score: 27.783337
selectedMove score: 8.978458
selectedMove score: 27.783337
selectedMove score: 27.783337
selectedMove score: 17.190468
selectedMove score: 45.053238
selectedMove score: 19.533613
selectedMove score: 17.164177
selectedMove score: 45.47473
selectedMove score: 41.960014
selectedMove score: 37.2299
selectedMove score: 23.279198
selectedMove score: 23.279198
selectedMove score: 28.05737
selectedMove score: 28.057367
selectedMove score: 25.190468
selectedMove score: 25.190468
selectedMove score: 25.190468
selectedMove score: 25.190468
selectedMove score: 17.1237
selectedMove score: 38.28034
selectedMove score: 19.466845
selectedMove score: 45.40796
selectedMove score: 41.89325
selectedMove score: 20.881054
selectedMove score: 21.882607
selectedMove score: 31.48766
selectedMove score: 29.985329
selectedMove score: 7.3579135
selectedMove score: 23.21243
selectedMove score: 27.990599
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 8.978458
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 17.1237
selectedMove score: 38.28034
selectedMove score: 19.466845
selectedMove score: 45.40796
selectedMove score: 41.89324
selectedMove score: 20.881054
selectedMove score: 21.882607
selectedMove score: 31.487656
selectedMove score: 29.985329
selectedMove score: 23.21243
selectedMove score: 27.990597
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 25.123695
selectedMove score: 15.594685
selectedMove score: 43.05851
selectedMove score: 17.937832
selectedMove score: 43.878944
selectedMove score: 40.364227
selectedMove score: 19.352043
selectedMove score: 20.353592
selectedMove score: 29.958645
selectedMove score: 28.456314
selectedMove score: 21.683414
selectedMove score: 26.461584
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 15.594685
selectedMove score: 43.05851
selectedMove score: 17.937828
selectedMove score: 43.878952
selectedMove score: 40.364227
selectedMove score: 19.352043
selectedMove score: 20.353592
selectedMove score: 29.958641
selectedMove score: 28.456314
selectedMove score: 21.683414
selectedMove score: 26.461586
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 23.59468
selectedMove score: 13.301163
selectedMove score: 40.191605
selectedMove score: 15.644307
selectedMove score: 41.585426
selectedMove score: 38.07071
selectedMove score: 18.060074
selectedMove score: 26.162792
selectedMove score: 19.389893
selectedMove score: 19.389893
selectedMove score: 19.389893
selectedMove score: 24.168064
selectedMove score: 24.168064
selectedMove score: 24.168062
selectedMove score: 21.301159
selectedMove score: 21.301159
selectedMove score: 13.301163
selectedMove score: 40.191605
selectedMove score: 15.644307
selectedMove score: 31.14064
selectedMove score: -1.3262544
selectedMove score: 12.27629
maxDepth: 4
heuristic: 12.27629
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
.......
.......
...W...
...Rw..

G08KD6-3.7V2 (Red) turn
G08KD6-3.7V2 (Red) placed a Square piece at column 0 after 196ms
.......
.......
.......
.......
...W...
R..Rw..

UwU (White) turn
selectedMove score: 38.217407
selectedMove score: 41.126434
selectedMove score: 38.217407
selectedMove score: 38.07071
selectedMove score: 73.55285
selectedMove score: 58.136436
selectedMove score: 42.85591
selectedMove score: 50.958633
selectedMove score: 28.840048
selectedMove score: 44.18573
selectedMove score: 44.18573
selectedMove score: 44.18573
selectedMove score: 48.963905
selectedMove score: 48.963905
selectedMove score: 29.504957
selectedMove score: 48.963905
selectedMove score: 46.097
selectedMove score: 46.097
selectedMove score: 47.187973
selectedMove score: 41.126434
selectedMove score: 89.614395
selectedMove score: 64.13225
selectedMove score: 84.197975
selectedMove score: 68.91746
selectedMove score: 77.02018
selectedMove score: 70.24728
selectedMove score: 70.24728
selectedMove score: 70.24728
selectedMove score: 75.02545
selectedMove score: 75.02545
selectedMove score: 75.02545
selectedMove score: 72.15855
selectedMove score: 72.15855
selectedMove score: 38.217407
selectedMove score: 49.299435
selectedMove score: 38.07071
selectedMove score: 42.956287
selectedMove score: 81.72584
selectedMove score: 71.24057
selectedMove score: 51.028908
selectedMove score: 59.13163
selectedMove score: 52.358727
selectedMove score: 52.358727
selectedMove score: 52.358727
selectedMove score: 57.136894
selectedMove score: 57.136894
selectedMove score: 57.136894
selectedMove score: 54.26999
selectedMove score: 54.26999
selectedMove score: 73.55285
selectedMove score: 42.878395
selectedMove score: 58.136436
selectedMove score: 36.535255
selectedMove score: 75.30482
selectedMove score: 64.81953
selectedMove score: 44.607872
selectedMove score: 52.710594
selectedMove score: 45.93769
selectedMove score: 45.93769
selectedMove score: 45.93769
selectedMove score: 50.71586
selectedMove score: 50.71586
selectedMove score: 50.71586
selectedMove score: 47.84896
selectedMove score: 47.84896
selectedMove score: 39.729023
selectedMove score: 42.85591
selectedMove score: 36.673298
selectedMove score: 36.6733
selectedMove score: 72.15543
selectedMove score: 56.73903
selectedMove score: 56.73902
selectedMove score: 42.788322
selectedMove score: 42.788322
selectedMove score: 42.788322
selectedMove score: 47.56649
selectedMove score: 47.56649
selectedMove score: 47.56649
selectedMove score: 44.699593
selectedMove score: 44.699593
selectedMove score: 37.136158
selectedMove score: 50.958633
selectedMove score: 34.080425
selectedMove score: 34.08043
selectedMove score: 69.56257
selectedMove score: 54.146156
selectedMove score: 54.146156
selectedMove score: 40.19545
selectedMove score: 28.840048
selectedMove score: 37.069386
selectedMove score: 44.18573
selectedMove score: 34.013657
selectedMove score: 69.49579
selectedMove score: 54.079384
selectedMove score: 38.79886
selectedMove score: 38.79886
selectedMove score: 46.90158
selectedMove score: 46.90158
selectedMove score: 40.128677
selectedMove score: 40.128677
selectedMove score: 44.906853
selectedMove score: 44.906853
selectedMove score: 42.039948
selectedMove score: 42.039948
selectedMove score: 37.069386
selectedMove score: 44.18573
selectedMove score: 34.013657
selectedMove score: 69.49579
selectedMove score: 54.079384
selectedMove score: 37.79731
selectedMove score: 38.79886
selectedMove score: 48.403908
selectedMove score: 46.90158
selectedMove score: 40.128677
selectedMove score: 40.128677
selectedMove score: 44.906853
selectedMove score: 44.906853
selectedMove score: 42.039948
selectedMove score: 42.039948
selectedMove score: 37.069386
selectedMove score: 44.18573
selectedMove score: 34.013657
selectedMove score: 69.49579
selectedMove score: 54.079376
selectedMove score: 37.79731
selectedMove score: 38.79886
selectedMove score: 48.403908
selectedMove score: 46.90158
selectedMove score: 40.128677
selectedMove score: 40.128677
selectedMove score: 44.906845
selectedMove score: 44.906845
selectedMove score: 42.039948
selectedMove score: 42.039948
selectedMove score: 35.54037
selectedMove score: 48.963905
selectedMove score: 32.484642
selectedMove score: 67.96678
selectedMove score: 52.55037
selectedMove score: 37.269844
selectedMove score: 37.269844
selectedMove score: 45.372566
selectedMove score: 45.372566
selectedMove score: 38.599663
selectedMove score: 38.599663
selectedMove score: 43.37784
selectedMove score: 43.37784
selectedMove score: 40.510933
selectedMove score: 40.510933
selectedMove score: 35.54037
selectedMove score: 48.963905
selectedMove score: 32.484642
selectedMove score: 67.96678
selectedMove score: 52.55037
selectedMove score: 36.268295
selectedMove score: 29.504957
selectedMove score: 35.540375
selectedMove score: 48.963905
selectedMove score: 32.484642
selectedMove score: 67.96679
selectedMove score: 52.55037
selectedMove score: 36.268295
selectedMove score: 37.269844
selectedMove score: 46.874893
selectedMove score: 45.372566
selectedMove score: 38.599663
selectedMove score: 38.599663
selectedMove score: 43.37784
selectedMove score: 43.37784
selectedMove score: 40.510933
selectedMove score: 40.510933
selectedMove score: 33.246853
selectedMove score: 46.097
selectedMove score: 30.19112
selectedMove score: 65.67326
selectedMove score: 50.256844
selectedMove score: 34.976326
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 33.246853
selectedMove score: 46.097
selectedMove score: 30.19112
selectedMove score: 65.67326
selectedMove score: 50.256844
selectedMove score: 34.976326
selectedMove score: 43.07904
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 36.306145
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 41.084312
selectedMove score: 46.097
selectedMove score: 47.187973
selectedMove score: 59.041267
selectedMove score: 78.523415
selectedMove score: 79.107
selectedMove score: 63.826477
selectedMove score: 71.92921
selectedMove score: 49.810608
selectedMove score: 65.156296
selectedMove score: 65.1563
selectedMove score: 65.156296
selectedMove score: 69.93447
selectedMove score: 69.93447
selectedMove score: 50.475525
selectedMove score: 69.93448
selectedMove score: 67.067566
selectedMove score: 67.067566
selectedMove score: 41.126434
selectedMove score: 32.520554
selectedMove score: 89.614395
selectedMove score: 45.46482
selectedMove score: 64.94695
selectedMove score: 65.53055
selectedMove score: 50.250023
selectedMove score: 58.352745
selectedMove score: 36.23416
selectedMove score: 51.57984
selectedMove score: 51.57984
selectedMove score: 51.57985
selectedMove score: 56.358017
selectedMove score: 56.35801
selectedMove score: 56.35801
selectedMove score: 36.89907
selectedMove score: 53.49111
selectedMove score: 53.49111
selectedMove score: 32.20846
selectedMove score: 64.13225
selectedMove score: 45.86531
selectedMove score: 74.634865
selectedMove score: 74.14959
selectedMove score: 53.937935
selectedMove score: 62.04065
selectedMove score: 31.922066
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 55.267754
selectedMove score: 60.04592
selectedMove score: 60.04592
selectedMove score: 32.586975
selectedMove score: 60.04592
selectedMove score: 57.179016
selectedMove score: 57.179016
selectedMove score: 25.787422
selectedMove score: 84.197975
selectedMove score: 39.444275
selectedMove score: 68.21383
selectedMove score: 67.72855
selectedMove score: 47.51689
selectedMove score: 55.619606
selectedMove score: 25.50103
selectedMove score: 48.84671
selectedMove score: 48.84671
selectedMove score: 48.846718
selectedMove score: 53.624878
selectedMove score: 53.624878
selectedMove score: 26.165943
selectedMove score: 53.624878
selectedMove score: 50.75798
selectedMove score: 50.75798
selectedMove score: 22.638054
selectedMove score: 0.5194664
selectedMove score: 68.91746
selectedMove score: 65.06445
selectedMove score: 42.94587
selectedMove score: 39.582325
selectedMove score: 9.463738
selectedMove score: 39.58232
selectedMove score: 9.463738
selectedMove score: 59.64805
selectedMove score: 29.529465
selectedMove score: 59.64805
selectedMove score: 29.529467
selectedMove score: 45.69735
selectedMove score: 15.57876
selectedMove score: 45.69735
selectedMove score: 45.69735
selectedMove score: 15.57876
selectedMove score: 50.475517
selectedMove score: 20.356928
selectedMove score: 50.475517
selectedMove score: 20.356928
selectedMove score: 47.60862
selectedMove score: 17.490028
selectedMove score: 47.60862
selectedMove score: 17.490028
selectedMove score: 20.045185
selectedMove score: -2.0734043
selectedMove score: 77.02018
selectedMove score: 62.47159
selectedMove score: 40.352997
selectedMove score: 36.989452
selectedMove score: 6.8708677
selectedMove score: 36.989456
selectedMove score: 6.8708677
selectedMove score: 57.055176
selectedMove score: 26.936596
selectedMove score: 57.055183
selectedMove score: 26.93659
selectedMove score: 43.104485
selectedMove score: 12.98589
selectedMove score: 43.104485
selectedMove score: 43.104477
selectedMove score: 12.98589
selectedMove score: 47.882645
selectedMove score: 17.764057
selectedMove score: 47.882652
selectedMove score: 47.882652
selectedMove score: 17.764057
selectedMove score: 45.015747
selectedMove score: 14.897158
selectedMove score: 45.015747
selectedMove score: 14.897158
selectedMove score: 19.978413
selectedMove score: 70.24728
selectedMove score: 62.404816
selectedMove score: 36.92269
selectedMove score: 56.988403
selectedMove score: 41.707886
selectedMove score: 41.707886
selectedMove score: 49.810608
selectedMove score: 23.325327
selectedMove score: 49.810608
selectedMove score: 19.69202
selectedMove score: 43.037712
selectedMove score: 43.037712
selectedMove score: 47.815872
selectedMove score: 20.35693
selectedMove score: 47.81588
selectedMove score: 44.948975
selectedMove score: 44.948975
selectedMove score: 19.978413
selectedMove score: 0.5194664
selectedMove score: 70.24728
selectedMove score: 62.404816
selectedMove score: 42.94587
selectedMove score: 36.922684
selectedMove score: 9.463738
selectedMove score: 56.988403
selectedMove score: 29.529465
selectedMove score: 40.706337
selectedMove score: 13.24739
selectedMove score: 41.707886
selectedMove score: 51.312935
selectedMove score: 23.853989
selectedMove score: 43.037712
selectedMove score: 15.57876
selectedMove score: 43.037704
selectedMove score: 15.57876
selectedMove score: 47.815872
selectedMove score: 20.356928
selectedMove score: 47.81588
selectedMove score: 20.356928
selectedMove score: 44.948975
selectedMove score: 17.490028
selectedMove score: 44.948975
selectedMove score: 17.490028
selectedMove score: 19.978413
selectedMove score: 70.24728
selectedMove score: 62.404816
selectedMove score: 36.922684
selectedMove score: 56.988403
selectedMove score: 40.706337
selectedMove score: 41.707886
selectedMove score: 51.312927
selectedMove score: 49.810608
selectedMove score: 19.69202
selectedMove score: 43.037704
selectedMove score: 43.037704
selectedMove score: 47.81588
selectedMove score: 47.81588
selectedMove score: 20.35693
selectedMove score: 44.948975
selectedMove score: 44.948975
selectedMove score: 18.449398
selectedMove score: 75.02545
selectedMove score: 60.8758
selectedMove score: 35.39367
selectedMove score: 55.459396
selectedMove score: 40.17887
selectedMove score: 40.17887
selectedMove score: 48.281593
selectedMove score: 48.281593
selectedMove score: 18.163006
selectedMove score: 41.50869
selectedMove score: 41.50869
selectedMove score: 46.286865
selectedMove score: 18.827917
selectedMove score: 46.286865
selectedMove score: 43.41996
selectedMove score: 43.41996
selectedMove score: 18.449398
selectedMove score: -1.0095477
selectedMove score: 75.02545
selectedMove score: 60.87581
selectedMove score: 41.416855
selectedMove score: 35.39367
selectedMove score: 7.9347258
selectedMove score: 55.459396
selectedMove score: 28.00045
selectedMove score: 39.177322
selectedMove score: 11.718375
selectedMove score: 40.17887
selectedMove score: 49.78392
selectedMove score: 22.324974
selectedMove score: 48.281593
selectedMove score: 41.50869
selectedMove score: 14.049746
selectedMove score: 41.50869
selectedMove score: 14.049746
selectedMove score: 46.286865
selectedMove score: 18.827917
selectedMove score: 46.286865
selectedMove score: 18.827915
selectedMove score: 43.41996
selectedMove score: 15.961014
selectedMove score: 43.41996
selectedMove score: 15.961014
selectedMove score: 18.449398
selectedMove score: 75.02545
selectedMove score: 60.8758
selectedMove score: 35.39367
selectedMove score: 55.45939
selectedMove score: 39.177322
selectedMove score: 40.17887
selectedMove score: 49.783913
selectedMove score: 48.281586
selectedMove score: 18.163006
selectedMove score: 41.50869
selectedMove score: 41.50869
selectedMove score: 46.286858
selectedMove score: 46.286865
selectedMove score: 18.827917
selectedMove score: 43.41996
selectedMove score: 43.41996
selectedMove score: 16.155878
selectedMove score: 72.15855
selectedMove score: 58.582283
selectedMove score: 33.100147
selectedMove score: 53.16587
selectedMove score: 37.885353
selectedMove score: 45.988075
selectedMove score: 15.869484
selectedMove score: 39.21517
selectedMove score: 39.21517
selectedMove score: 39.21517
selectedMove score: 39.21517
selectedMove score: 43.993347
selectedMove score: 43.993347
selectedMove score: 16.534395
selectedMove score: 43.993347
selectedMove score: 43.993347
selectedMove score: 16.155878
selectedMove score: 72.15855
selectedMove score: 58.582283
selectedMove score: 33.100147
selectedMove score: 53.16587
selectedMove score: 37.885353
selectedMove score: 45.988075
selectedMove score: 15.869484
selectedMove score: 39.21517
selectedMove score: 39.21517
selectedMove score: 39.21517
selectedMove score: 39.21517
selectedMove score: 43.993347
selectedMove score: 43.993347
selectedMove score: 16.534395
selectedMove score: 43.993347
selectedMove score: 43.993347
selectedMove score: 38.217407
selectedMove score: 47.041275
selectedMove score: 49.299435
selectedMove score: 60.69812
selectedMove score: 88.98241
selectedMove score: 68.770744
selectedMove score: 76.87348
selectedMove score: 70.10057
selectedMove score: 70.10057
selectedMove score: 70.10057
selectedMove score: 74.87874
selectedMove score: 74.87874
selectedMove score: 74.878746
selectedMove score: 72.01184
selectedMove score: 72.01184
selectedMove score: 38.07071
selectedMove score: 47.727554
selectedMove score: 42.956287
selectedMove score: 55.727554
selectedMove score: 88.153984
selectedMove score: 80.153984
selectedMove score: 57.45703
selectedMove score: 65.55976
selectedMove score: 43.441162
selectedMove score: 58.786858
selectedMove score: 58.786858
selectedMove score: 58.78685
selectedMove score: 63.565025
selectedMove score: 63.565025
selectedMove score: 44.10608
selectedMove score: 63.565025
selectedMove score: 60.69812
selectedMove score: 60.69812
selectedMove score: 36.664825
selectedMove score: 81.72584
selectedMove score: 50.321686
selectedMove score: 79.09123
selectedMove score: 78.60596
selectedMove score: 58.394295
selectedMove score: 66.497025
selectedMove score: 36.378433
selectedMove score: 59.72412
selectedMove score: 59.72412
selectedMove score: 59.72412
selectedMove score: 64.50228
selectedMove score: 64.50228
selectedMove score: 37.043343
selectedMove score: 64.50229
selectedMove score: 61.635384
selectedMove score: 61.635384
selectedMove score: 71.24057
selectedMove score: 39.58232
selectedMove score: 9.463738
selectedMove score: 51.028908
selectedMove score: 33.23918
selectedMove score: 11.120594
selectedMove score: 36.526592
selectedMove score: 14.408009
selectedMove score: 72.00873
selectedMove score: 61.523445
selectedMove score: 39.40486
selectedMove score: 56.592316
selectedMove score: 34.473736
selectedMove score: 42.641617
selectedMove score: 20.523033
selectedMove score: 42.641617
selectedMove score: 42.641617
selectedMove score: 20.523033
selectedMove score: 47.419785
selectedMove score: 25.301203
selectedMove score: 47.419785
selectedMove score: 25.3012
selectedMove score: 44.552887
selectedMove score: 22.4343
selectedMove score: 44.552887
selectedMove score: 22.4343
selectedMove score: 36.989456
selectedMove score: 6.8708677
selectedMove score: 59.13163
selectedMove score: 30.646313
selectedMove score: 8.527723
selectedMove score: 33.933727
selectedMove score: 11.815138
selectedMove score: 69.41586
selectedMove score: 58.93058
selectedMove score: 36.811996
selectedMove score: 53.99945
selectedMove score: 31.880863
selectedMove score: 40.04875
selectedMove score: 17.930162
selectedMove score: 40.04875
selectedMove score: 40.048744
selectedMove score: 17.930162
selectedMove score: 44.82692
selectedMove score: 22.70833
selectedMove score: 44.82692
selectedMove score: 44.82692
selectedMove score: 22.70833
selectedMove score: 41.960014
selectedMove score: 19.841429
selectedMove score: 41.960014
selectedMove score: 19.841429
selectedMove score: 36.92269
selectedMove score: 52.358727
selectedMove score: 30.579542
selectedMove score: 69.34909
selectedMove score: 58.863808
selectedMove score: 38.652153
selectedMove score: 38.65216
selectedMove score: 46.754883
selectedMove score: 28.2696
selectedMove score: 46.754883
selectedMove score: 24.636292
selectedMove score: 39.98198
selectedMove score: 39.98198
selectedMove score: 44.760147
selectedMove score: 25.301203
selectedMove score: 44.760147
selectedMove score: 41.89325
selectedMove score: 41.89325
selectedMove score: 36.922684
selectedMove score: 9.463738
selectedMove score: 52.358727
selectedMove score: 30.579542
selectedMove score: 11.120594
selectedMove score: 69.34909
selectedMove score: 58.863808
selectedMove score: 39.40486
selectedMove score: 37.65061
selectedMove score: 18.19166
selectedMove score: 38.65216
selectedMove score: 48.25721
selectedMove score: 28.798258
selectedMove score: 39.98198
selectedMove score: 20.523033
selectedMove score: 39.98198
selectedMove score: 20.523033
selectedMove score: 44.760147
selectedMove score: 25.301203
selectedMove score: 44.760147
selectedMove score: 25.3012
selectedMove score: 41.89325
selectedMove score: 22.4343
selectedMove score: 41.89325
selectedMove score: 22.4343
selectedMove score: 36.922684
selectedMove score: 52.358727
selectedMove score: 30.579542
selectedMove score: 69.34909
selectedMove score: 58.8638
selectedMove score: 37.65061
selectedMove score: 38.652153
selectedMove score: 48.257202
selectedMove score: 46.754875
selectedMove score: 24.636292
selectedMove score: 39.98197
selectedMove score: 39.98197
selectedMove score: 44.760147
selectedMove score: 44.760147
selectedMove score: 25.301205
selectedMove score: 41.89324
selectedMove score: 41.89324
selectedMove score: 35.39367
selectedMove score: 57.136894
selectedMove score: 29.050528
selectedMove score: 67.820076
selectedMove score: 57.334793
selectedMove score: 37.123146
selectedMove score: 37.123146
selectedMove score: 45.22587
selectedMove score: 45.22586
selectedMove score: 23.107277
selectedMove score: 38.452965
selectedMove score: 38.452965
selectedMove score: 43.231133
selectedMove score: 23.772188
selectedMove score: 43.231133
selectedMove score: 40.364227
selectedMove score: 40.364227
selectedMove score: 35.39367
selectedMove score: 7.9347258
selectedMove score: 57.136894
selectedMove score: 29.050528
selectedMove score: 9.591579
selectedMove score: 67.82007
selectedMove score: 57.334793
selectedMove score: 37.875847
selectedMove score: 36.121597
selectedMove score: 16.662647
selectedMove score: 37.123146
selectedMove score: 46.728195
selectedMove score: 27.269247
selectedMove score: 45.22586
selectedMove score: 38.452965
selectedMove score: 18.99402
selectedMove score: 38.452965
selectedMove score: 18.99402
selectedMove score: 43.231133
selectedMove score: 23.772188
selectedMove score: 43.231133
selectedMove score: 23.772188
selectedMove score: 40.364227
selectedMove score: 20.905287
selectedMove score: 40.364227
selectedMove score: 20.905287
selectedMove score: 35.39367
selectedMove score: 57.136894
selectedMove score: 29.050528
selectedMove score: 67.820076
selectedMove score: 57.334793
selectedMove score: 36.121597
selectedMove score: 37.123146
selectedMove score: 46.728195
selectedMove score: 45.22586
selectedMove score: 23.107279
selectedMove score: 38.452965
selectedMove score: 38.452965
selectedMove score: 43.231133
selectedMove score: 43.231133
selectedMove score: 23.772188
selectedMove score: 40.364227
selectedMove score: 40.364227
selectedMove score: 33.100147
selectedMove score: 54.26999
selectedMove score: 26.757006
selectedMove score: 65.52655
selectedMove score: 55.041267
selectedMove score: 34.829628
selectedMove score: 42.932343
selectedMove score: 20.813757
selectedMove score: 36.159447
selectedMove score: 36.159447
selectedMove score: 36.159447
selectedMove score: 36.159447
selectedMove score: 40.937607
selectedMove score: 40.937607
selectedMove score: 21.478666
selectedMove score: 40.937614
selectedMove score: 40.937614
selectedMove score: 33.100147
selectedMove score: 54.26999
selectedMove score: 26.757006
selectedMove score: 65.52655
selectedMove score: 55.041267
selectedMove score: 34.829628
selectedMove score: 42.932343
selectedMove score: 20.813757
selectedMove score: 36.159447
selectedMove score: 36.159447
selectedMove score: 36.159447
selectedMove score: 16.700499
selectedMove score: 32.151405
selectedMove score: 27.840965
maxDepth: 4
heuristic: 27.840965
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
.......
...W...
...W...
R..Rw..

G08KD6-3.7V2 (Red) turn
G08KD6-3.7V2 (Red) placed a Square piece at column 3 after 196ms
.......
.......
...R...
...W...
...W...
R..Rw..

Winner is G08KD6-3.7V2 (Red)
Solution=(0,3)(1,3)(2,3)(3,3)
