=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 136.31847
selectedMove score: 25.149015
selectedMove score: 141.28902
selectedMove score: 144.57645
selectedMove score: 164.64215
selectedMove score: 148.36009
selectedMove score: 158.96669
selectedMove score: 150.69145
selectedMove score: 155.46962
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
selectedMove score: 152.60272
maxDepth: 66
heuristic: 25.149015
UwU (White) placed a Round piece at column 3 after 171ms
.......
...w...
...RR..
...WW..
...RR..
.wRww..

G03_TrouxaBot_V2 (Red) turn
G03_TrouxaBot_V2 (Red) placed a Round piece at column 1 after 36ms
.......
...w...
...RR..
...WW..
.r.RR..
.wRww..

UwU (White) turn
selectedMove score: 54.14039
selectedMove score: 125.40965
selectedMove score: 123.521095
selectedMove score: 54.14039
selectedMove score: 132.43907
selectedMove score: 133.38333
selectedMove score: 133.38336
selectedMove score: 133.38335
selectedMove score: 154.86546
selectedMove score: 153.44905
selectedMove score: 153.44907
selectedMove score: 153.44905
selectedMove score: 139.49835
selectedMove score: 144.27652
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 61.222397
selectedMove score: 125.40965
selectedMove score: 64.05522
selectedMove score: 123.521095
selectedMove score: 54.14039
selectedMove score: 132.43907
selectedMove score: 133.38333
selectedMove score: 62.192963
selectedMove score: 133.38336
selectedMove score: 133.38335
selectedMove score: 154.86546
selectedMove score: 153.44905
selectedMove score: 55.77194
selectedMove score: 153.44907
selectedMove score: 153.44905
selectedMove score: 139.49835
selectedMove score: 144.27652
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 135.32446
selectedMove score: 133.43591
selectedMove score: 61.222397
selectedMove score: 140.01076
selectedMove score: 135.44249
selectedMove score: 135.44249
selectedMove score: 155.39018
selectedMove score: 153.50163
selectedMove score: 160.07648
selectedMove score: 150.49176
selectedMove score: 150.49176
selectedMove score: 139.55093
selectedMove score: 139.55093
selectedMove score: 144.32909
selectedMove score: 144.32909
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 125.40965
selectedMove score: 132.49165
selectedMove score: 130.60312
selectedMove score: 64.05522
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 138.12222
selectedMove score: 135.44249
selectedMove score: 133.55397
selectedMove score: 154.91806
selectedMove score: 153.02951
selectedMove score: 154.91805
selectedMove score: 153.0295
selectedMove score: 158.18793
selectedMove score: 150.49176
selectedMove score: 148.60323
selectedMove score: 139.55095
selectedMove score: 137.66238
selectedMove score: 144.3291
selectedMove score: 142.44057
selectedMove score: 141.4622
selectedMove score: 139.57365
selectedMove score: 141.4622
selectedMove score: 139.57365
selectedMove score: 141.4622
selectedMove score: 139.57365
selectedMove score: 141.4622
selectedMove score: 139.57365
selectedMove score: 123.521095
selectedMove score: 54.14039
selectedMove score: 132.43907
selectedMove score: 133.38333
selectedMove score: 143.04019
selectedMove score: 143.04019
selectedMove score: 62.192963
selectedMove score: 148.01076
selectedMove score: 138.12222
selectedMove score: 150.35391
selectedMove score: 147.04019
selectedMove score: 151.29817
selectedMove score: 147.98447
selectedMove score: 175.4666
selectedMove score: 175.4666
selectedMove score: 172.78029
selectedMove score: 169.4666
selectedMove score: 157.4132
selectedMove score: 154.09947
selectedMove score: 162.19136
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 133.38336
selectedMove score: 133.38335
selectedMove score: 154.86546
selectedMove score: 153.44905
selectedMove score: 163.10593
selectedMove score: 163.10591
selectedMove score: 55.77194
selectedMove score: 168.07646
selectedMove score: 170.41962
selectedMove score: 171.36389
selectedMove score: 192.84601
selectedMove score: 177.47891
selectedMove score: 182.25706
selectedMove score: 179.39017
selectedMove score: 179.39017
selectedMove score: 179.39017
selectedMove score: 179.39017
selectedMove score: 153.44907
selectedMove score: 153.44905
selectedMove score: 139.49835
selectedMove score: 144.27652
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 68.30442
selectedMove score: 135.32446
selectedMove score: 133.43591
selectedMove score: 61.222397
selectedMove score: 75.849815
selectedMove score: 140.01076
selectedMove score: 75.823524
selectedMove score: 104.134125
selectedMove score: 77.83009
selectedMove score: 95.889275
selectedMove score: 91.20298
selectedMove score: 92.879425
selectedMove score: 81.93855
selectedMove score: 86.71674
selectedMove score: 64.0893
selectedMove score: 83.84982
selectedMove score: 83.84982
selectedMove score: 83.84982
selectedMove score: 65.04493
selectedMove score: 83.84982
selectedMove score: 67.12409
selectedMove score: 135.44249
selectedMove score: 135.44249
selectedMove score: 61.88338
selectedMove score: 155.39018
selectedMove score: 153.50163
selectedMove score: 69.42879
selectedMove score: 160.07648
selectedMove score: 69.4025
selectedMove score: 97.7131
selectedMove score: 71.409065
selectedMove score: 89.46825
selectedMove score: 84.78195
selectedMove score: 86.45839
selectedMove score: 75.51752
selectedMove score: 80.29569
selectedMove score: 57.668262
selectedMove score: 77.42879
selectedMove score: 77.42879
selectedMove score: 77.42879
selectedMove score: 58.62389
selectedMove score: 77.42879
selectedMove score: 62.308315
selectedMove score: 150.49176
selectedMove score: 150.49176
selectedMove score: 58.907185
selectedMove score: 40.96606
selectedMove score: 139.55093
selectedMove score: 139.55093
selectedMove score: 57.378185
selectedMove score: 39.43706
selectedMove score: 144.32909
selectedMove score: 144.32909
selectedMove score: 55.08466
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 40.96606
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 40.96606
selectedMove score: 141.4622
selectedMove score: 141.4622
selectedMove score: 125.40965
selectedMove score: 71.13724
selectedMove score: 132.49165
selectedMove score: 130.60312
selectedMove score: 64.05522
selectedMove score: 71.13725
selectedMove score: 132.49165
selectedMove score: 130.60313
selectedMove score: 138.12222
selectedMove score: 67.12411
selectedMove score: 135.44249
selectedMove score: 67.12409
selectedMove score: 133.55397
selectedMove score: 63.96078
selectedMove score: 154.91806
selectedMove score: 153.02951
selectedMove score: 63.96079
selectedMove score: 154.91805
selectedMove score: 153.0295
selectedMove score: 158.18793
selectedMove score: 62.308308
selectedMove score: 150.49176
selectedMove score: 62.308315
selectedMove score: 148.60323
selectedMove score: 58.907185
selectedMove score: 40.96607
selectedMove score: 139.55095
selectedMove score: 58.907185
selectedMove score: 40.96606
selectedMove score: 137.66238
selectedMove score: 57.37817
selectedMove score: 39.43706
selectedMove score: 144.3291
selectedMove score: 57.378185
selectedMove score: 39.43706
selectedMove score: 142.44057
selectedMove score: 55.084652
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 139.57365
selectedMove score: 55.084652
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 139.57365
selectedMove score: 55.084652
selectedMove score: 40.96607
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 40.96606
selectedMove score: 139.57365
selectedMove score: 55.084652
selectedMove score: 40.96607
selectedMove score: 141.4622
selectedMove score: 55.08466
selectedMove score: 40.96606
selectedMove score: 139.57365
selectedMove score: 123.521095
selectedMove score: 54.14039
selectedMove score: 132.43907
selectedMove score: 133.38333
selectedMove score: 73.50668
selectedMove score: 143.04019
selectedMove score: 143.04019
selectedMove score: 62.192963
selectedMove score: 68.53612
selectedMove score: 148.01076
selectedMove score: 75.849815
selectedMove score: 138.12222
selectedMove score: 63.849808
selectedMove score: 150.35391
selectedMove score: 147.04019
selectedMove score: 61.961273
selectedMove score: 57.274986
selectedMove score: 151.29817
selectedMove score: 147.98447
selectedMove score: 63.130234
selectedMove score: 175.4666
selectedMove score: 175.4666
selectedMove score: 56.67337
selectedMove score: 172.78029
selectedMove score: 169.4666
selectedMove score: 49.73123
selectedMove score: 27.10383
selectedMove score: 157.4132
selectedMove score: 154.09947
selectedMove score: 162.19136
selectedMove score: 45.90869
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 45.90869
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 45.90869
selectedMove score: 27.10383
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 45.90869
selectedMove score: 27.10383
selectedMove score: 159.32446
selectedMove score: 156.01074
selectedMove score: 133.38336
selectedMove score: 133.38335
selectedMove score: 154.86546
selectedMove score: 153.44905
selectedMove score: 67.08566
selectedMove score: 163.10593
selectedMove score: 163.10591
selectedMove score: 55.77194
selectedMove score: 168.07646
selectedMove score: 170.41962
selectedMove score: 171.36389
selectedMove score: 192.84601
selectedMove score: 177.47891
selectedMove score: 182.25706
selectedMove score: 179.39017
selectedMove score: 179.39017
selectedMove score: 179.39017
selectedMove score: 179.39017
selectedMove score: 153.44907
selectedMove score: 153.44905
selectedMove score: 139.49835
selectedMove score: 144.27652
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 141.40962
selectedMove score: 149.92558
selectedMove score: 68.30442
selectedMove score: 145.3573
selectedMove score: 145.35733
selectedMove score: 169.99129
selectedMove score: 160.4066
selectedMove score: 160.4066
selectedMove score: 149.46576
selectedMove score: 154.24393
selectedMove score: 151.37703
selectedMove score: 151.37703
selectedMove score: 151.37703
selectedMove score: 151.37703
selectedMove score: 135.32446
selectedMove score: 133.43591
selectedMove score: 61.222397
selectedMove score: 149.6676
selectedMove score: 143.09276
selectedMove score: 75.849815
selectedMove score: 157.92558
selectedMove score: 131.98448
selectedMove score: 182.094
selectedMove score: 175.51915
selectedMove score: 159.93216
selectedMove score: 150.04362
selectedMove score: 174.98143
selectedMove score: 165.09288
selectedMove score: 164.0406
selectedMove score: 154.15207
selectedMove score: 168.81876
selectedMove score: 165.95187
selectedMove score: 156.06332
selectedMove score: 165.95187
selectedMove score: 156.06332
selectedMove score: 165.95187
selectedMove score: 156.06332
selectedMove score: 165.95187
selectedMove score: 156.06332
selectedMove score: 140.01076
selectedMove score: 148.06331
selectedMove score: 75.823524
selectedMove score: 147.09276
selectedMove score: 150.04362
selectedMove score: 169.51917
