=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 16.634027
selectedMove score: 16.634027
selectedMove score: 29.2195
selectedMove score: 26.239079
selectedMove score: 24.736748
selectedMove score: 24.736748
selectedMove score: 11.852391
selectedMove score: 16.630562
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 13.7636595
selectedMove score: 15.264085
selectedMove score: 12.808025
selectedMove score: 14.103462
selectedMove score: 15.105013
selectedMove score: 15.105013
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 15.264085
selectedMove score: 12.808026
selectedMove score: 14.103462
selectedMove score: 15.105015
selectedMove score: 15.105015
selectedMove score: 27.690487
selectedMove score: 24.710064
selectedMove score: 23.207735
selectedMove score: 23.207735
selectedMove score: 10.323378
selectedMove score: 15.101547
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.234646
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 12.970562
selectedMove score: 9.941124
selectedMove score: 12.811493
selectedMove score: 12.811493
selectedMove score: 25.396967
selectedMove score: 20.914213
selectedMove score: 20.914213
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 8.029856
selectedMove score: 12.808025
selectedMove score: 12.808026
selectedMove score: 12.808026
selectedMove score: 9.941124
selectedMove score: 9.941124
selectedMove score: 33.94112
selectedMove score: 26.911684
selectedMove score: 66.36753
selectedMove score: 35.670597
selectedMove score: 35.670597
selectedMove score: 43.77332
selectedMove score: 43.77332
selectedMove score: 37.000416
selectedMove score: 37.000416
selectedMove score: 41.778584
selectedMove score: 41.778584
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 38.911686
selectedMove score: 12.970562
selectedMove score: 26.764675
selectedMove score: 49.338097
selectedMove score: 59.191074
selectedMove score: 28.494148
selectedMove score: 28.494144
selectedMove score: 36.596867
selectedMove score: 36.596867
selectedMove score: 29.823967
selectedMove score: 29.823967
selectedMove score: 34.60214
selectedMove score: 34.60214
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 31.735233
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.641161
selectedMove score: 16.112736
selectedMove score: 40.908577
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519868
selectedMove score: 38.31571
selectedMove score: 33.585587
selectedMove score: 13.618779
selectedMove score: 21.7215
selectedMove score: 14.948602
selectedMove score: 14.9486
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.889306
selectedMove score: 32.74388
selectedMove score: 13.519869
selectedMove score: 38.315712
selectedMove score: 33.58559
selectedMove score: 13.618779
selectedMove score: 21.721504
selectedMove score: 14.9486
selectedMove score: 14.948602
selectedMove score: 19.726772
selectedMove score: 19.726772
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 16.859867
selectedMove score: 15.822534
selectedMove score: 25.97098
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.55201
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 15.822534
selectedMove score: 25.970982
selectedMove score: 38.248936
selectedMove score: 12.550458
selectedMove score: 13.552009
selectedMove score: 13.552009
selectedMove score: 23.157059
selectedMove score: 21.654732
selectedMove score: 21.654732
selectedMove score: 14.881829
selectedMove score: 19.66
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 16.793098
selectedMove score: 14.29352
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021442
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352815
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 14.293522
selectedMove score: 30.74915
selectedMove score: 36.71992
selectedMove score: 11.021444
selectedMove score: 12.022995
selectedMove score: 12.022994
selectedMove score: 21.628044
selectedMove score: 20.125717
selectedMove score: 20.125717
selectedMove score: 13.352816
selectedMove score: 18.130985
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 15.264085
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: 12.970562
selectedMove score: 12.970562
selectedMove score: 12
selectedMove score: 27.882248
selectedMove score: 34.426403
selectedMove score: 9.729474
selectedMove score: 9.729474
selectedMove score: 17.832195
selectedMove score: 17.832195
selectedMove score: 11.059294
selectedMove score: 11.059295
selectedMove score: 11.059295
selectedMove score: 15.837464
selectedMove score: 15.837464
selectedMove score: -2.1036603
selectedMove score: 12.234646
selectedMove score: -4.970562
selectedMove score: 9.941124
selectedMove score: 6.482177
maxDepth: 4
heuristic: 6.482177
UwU (White) placed a Round piece at column 2 after 171ms
.......
.......
.......
.......
.......
..w....

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 3 after 180ms
.......
.......
.......
.......
.......
..wR...

UwU (White) turn
selectedMove score: 19.45274
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 21.30116
selectedMove score: 46.097008
selectedMove score: 41.36689
selectedMove score: 21.400072
selectedMove score: 29.502792
selectedMove score: 22.729893
selectedMove score: 22.729893
selectedMove score: 27.50806
selectedMove score: 27.50806
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 24.64116
selectedMove score: 40.423298
selectedMove score: 23.670599
selectedMove score: 37.367577
selectedMove score: 72.8497
selectedMove score: 57.433292
selectedMove score: 42.152767
selectedMove score: 50.25549
selectedMove score: 43.482594
selectedMove score: 43.4826
selectedMove score: 48.26076
selectedMove score: 48.26076
selectedMove score: 45.393864
selectedMove score: 45.393864
selectedMove score: 45.393864
selectedMove score: 45.393864
selectedMove score: 19.45274
selectedMove score: 32.191612
selectedMove score: 21.30116
selectedMove score: 34.53475
selectedMove score: 60.475876
selectedMove score: 56.961155
selectedMove score: 36.95052
selectedMove score: 45.053238
selectedMove score: 38.28034
selectedMove score: 38.28034
selectedMove score: 43.058502
selectedMove score: 43.05851
selectedMove score: 40.191605
selectedMove score: 40.191605
selectedMove score: 40.191605
selectedMove score: 40.191605
selectedMove score: 33.24685
selectedMove score: 46.097008
selectedMove score: 30.19112
selectedMove score: 65.67326
selectedMove score: 50.256847
selectedMove score: 34.976326
selectedMove score: 43.079044
selectedMove score: 36.30615
selectedMove score: 36.30615
selectedMove score: 41.084316
selectedMove score: 41.084316
selectedMove score: 38.21741
selectedMove score: 38.21741
selectedMove score: 38.21741
selectedMove score: 38.21741
selectedMove score: 25.77058
selectedMove score: 41.36689
selectedMove score: 28.11372
selectedMove score: 54.05485
selectedMove score: 50.540123
selectedMove score: 30.529488
selectedMove score: 38.632202
selectedMove score: 31.859303
selectedMove score: 31.859303
selectedMove score: 36.637474
selectedMove score: 36.637474
selectedMove score: 33.770573
selectedMove score: 33.770573
selectedMove score: 33.770573
selectedMove score: 33.770573
selectedMove score: 24.964352
selectedMove score: 21.400072
selectedMove score: 22.59491
selectedMove score: 22.594913
selectedMove score: 47.390755
selectedMove score: 42.660633
selectedMove score: 42.66063
selectedMove score: 24.023647
selectedMove score: 24.023651
selectedMove score: 28.801819
selectedMove score: 28.801819
selectedMove score: 25.934917
selectedMove score: 25.934917
selectedMove score: 25.934917
selectedMove score: 25.934917
selectedMove score: 22.371479
selectedMove score: 29.502792
selectedMove score: 20.00204
selectedMove score: 20.002045
selectedMove score: 44.79789
selectedMove score: 40.06777
selectedMove score: 40.06777
selectedMove score: 21.430779
selectedMove score: 21.430779
selectedMove score: 26.20895
selectedMove score: 26.208946
selectedMove score: 23.342045
selectedMove score: 23.342045
selectedMove score: 23.342045
selectedMove score: 23.342045
selectedMove score: 22.30471
selectedMove score: 22.729893
selectedMove score: 19.935268
selectedMove score: 44.731113
selectedMove score: 40.000996
selectedMove score: 19.032635
selectedMove score: 20.034184
selectedMove score: 29.639236
selectedMove score: 28.13691
selectedMove score: 21.364006
selectedMove score: 26.142174
selectedMove score: 23.275276
selectedMove score: 23.275276
selectedMove score: 23.275276
selectedMove score: 23.275276
selectedMove score: 22.30471
selectedMove score: 22.729893
selectedMove score: 19.935268
selectedMove score: 44.731113
selectedMove score: 40.00099
selectedMove score: 19.032635
selectedMove score: 20.034184
selectedMove score: 29.639236
selectedMove score: 28.13691
selectedMove score: 21.364006
selectedMove score: 26.142178
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 23.275272
selectedMove score: 20.775696
selectedMove score: 27.50806
selectedMove score: 18.406261
selectedMove score: 43.2021
selectedMove score: 38.47198
selectedMove score: 17.50362
selectedMove score: 18.505169
selectedMove score: 28.110222
selectedMove score: 26.607895
selectedMove score: 19.834991
selectedMove score: 24.613163
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 20.775696
selectedMove score: 27.50806
selectedMove score: 18.406261
selectedMove score: 43.2021
selectedMove score: 38.47198
selectedMove score: 17.50362
selectedMove score: 18.505173
selectedMove score: 28.110222
selectedMove score: 26.607895
selectedMove score: 19.834991
selectedMove score: 24.613163
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 21.746262
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 18.482174
selectedMove score: 24.64116
selectedMove score: 16.11274
selectedMove score: 40.90858
selectedMove score: 36.17846
selectedMove score: 16.21165
selectedMove score: 24.314373
selectedMove score: 17.54147
selectedMove score: 17.541473
selectedMove score: 17.541473
selectedMove score: 22.319641
selectedMove score: 22.319637
selectedMove score: 22.319637
selectedMove score: 19.45274
selectedMove score: 19.45274
selectedMove score: 32.64115
selectedMove score: 40.423298
selectedMove score: 75.06757
selectedMove score: 49.58543
selectedMove score: 69.65116
selectedMove score: 54.370636
selectedMove score: 62.47336
selectedMove score: 55.700455
selectedMove score: 55.700455
selectedMove score: 60.478622
selectedMove score: 60.478622
selectedMove score: 57.611725
selectedMove score: 57.611725
selectedMove score: 57.611725
selectedMove score: 57.611725
selectedMove score: 23.670599
selectedMove score: 34.752613
selectedMove score: 37.367577
selectedMove score: 28.409472
selectedMove score: 67.17902
selectedMove score: 56.69374
selectedMove score: 36.482086
selectedMove score: 44.58481
selectedMove score: 37.811913
selectedMove score: 37.811913
selectedMove score: 42.59008
selectedMove score: 42.59008
selectedMove score: 39.723175
selectedMove score: 39.723175
selectedMove score: 39.723175
selectedMove score: 39.723175
selectedMove score: 22.264711
selectedMove score: 72.8497
selectedMove score: 64.69111
selectedMove score: 39.20898
selectedMove score: 59.274704
selectedMove score: 43.994186
selectedMove score: 52.09691
selectedMove score: 45.324005
selectedMove score: 45.324005
selectedMove score: 50.10218
selectedMove score: 50.10218
selectedMove score: 47.235275
selectedMove score: 47.235275
selectedMove score: 47.235275
selectedMove score: 47.235275
selectedMove score: 28.331583
selectedMove score: 57.433292
selectedMove score: 21.98844
selectedMove score: 60.757984
selectedMove score: 50.27271
selectedMove score: 30.061056
selectedMove score: 38.163776
selectedMove score: 31.390875
selectedMove score: 31.390875
selectedMove score: 36.16905
selectedMove score: 36.16904
selectedMove score: 33.302147
selectedMove score: 33.302147
selectedMove score: 33.302147
selectedMove score: 33.302147
selectedMove score: 25.18221
selectedMove score: 42.152767
selectedMove score: 22.126482
selectedMove score: 22.126482
selectedMove score: 57.60862
selectedMove score: 42.192207
selectedMove score: 42.192207
selectedMove score: 28.241507
selectedMove score: 28.241507
selectedMove score: 33.019676
selectedMove score: 7.0785513
selectedMove score: 33.019676
selectedMove score: 30.152773
selectedMove score: 30.152773
selectedMove score: 30.152773
selectedMove score: 30.152773
selectedMove score: 8.034185
selectedMove score: 22.589342
selectedMove score: 50.25549
selectedMove score: 19.533613
selectedMove score: 19.533613
selectedMove score: 55.015747
selectedMove score: 39.599342
selectedMove score: 39.599342
selectedMove score: 25.648634
selectedMove score: 25.648634
selectedMove score: 30.426805
selectedMove score: 30.426805
selectedMove score: 27.559904
selectedMove score: 27.559904
selectedMove score: 27.559904
selectedMove score: 27.559904
selectedMove score: 22.52257
selectedMove score: 43.482594
selectedMove score: 19.46684
selectedMove score: 54.948975
selectedMove score: 39.53257
selectedMove score: 23.250494
selectedMove score: 24.252047
selectedMove score: 33.857094
selectedMove score: 32.354767
selectedMove score: 25.581865
selectedMove score: 30.360033
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 27.493132
selectedMove score: 22.52257
selectedMove score: 43.4826
selectedMove score: 19.466845
selectedMove score: 54.948975
selectedMove score: 39.532562
selectedMove score: 23.250494
selectedMove score: 24.252043
selectedMove score: 33.857094
selectedMove score: 32.354767
selectedMove score: 6.413641
selectedMove score: 25.581865
selectedMove score: 30.360037
selectedMove score: 27.493135
selectedMove score: 27.493135
selectedMove score: 27.493135
selectedMove score: 27.493135
selectedMove score: 8.034185
selectedMove score: 20.993555
selectedMove score: 48.26076
selectedMove score: 17.937826
selectedMove score: 53.41996
selectedMove score: 38.003555
selectedMove score: 21.72148
selectedMove score: 22.723032
selectedMove score: 32.32808
selectedMove score: 30.82575
selectedMove score: 24.052855
selectedMove score: 28.831022
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 20.993555
selectedMove score: 48.26076
selectedMove score: 17.937826
selectedMove score: 53.41996
selectedMove score: 38.003555
selectedMove score: 21.72148
selectedMove score: 22.723032
selectedMove score: 32.32808
selectedMove score: 30.82575
selectedMove score: 24.052855
selectedMove score: 28.831022
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 25.96412
selectedMove score: 18.700033
selectedMove score: 45.393864
selectedMove score: 15.64431
selectedMove score: 51.126434
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 23.670599
selectedMove score: 23.670599
selectedMove score: 18.700033
selectedMove score: 45.393864
selectedMove score: 15.64431
selectedMove score: 51.126434
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 23.670599
selectedMove score: 23.670599
selectedMove score: 18.700033
selectedMove score: 45.393864
selectedMove score: 15.64431
selectedMove score: 51.126434
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 23.670599
selectedMove score: 23.670599
selectedMove score: 18.700033
selectedMove score: 45.393864
selectedMove score: 15.64431
selectedMove score: 51.126434
selectedMove score: 35.71003
selectedMove score: 20.42951
selectedMove score: 28.532232
selectedMove score: 6.413641
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 21.759329
selectedMove score: 26.5375
selectedMove score: 26.5375
selectedMove score: 7.0785513
selectedMove score: 26.5375
selectedMove score: 23.670599
selectedMove score: 23.670599
selectedMove score: 19.45274
selectedMove score: 30.958012
selectedMove score: 32.191612
selectedMove score: 38.271725
selectedMove score: 63.38441
selectedMove score: 60.698124
selectedMove score: 44.001194
selectedMove score: 52.103916
selectedMove score: 45.33102
selectedMove score: 45.33102
selectedMove score: 50.109188
selectedMove score: 50.109188
selectedMove score: 47.242283
selectedMove score: 47.242283
selectedMove score: 47.242283
selectedMove score: 47.242283
selectedMove score: 21.30116
selectedMove score: 37.58543
selectedMove score: 34.53475
selectedMove score: 31.242283
selectedMove score: 70.01185
selectedMove score: 59.526554
selectedMove score: 39.314907
selectedMove score: 47.41763
selectedMove score: 40.644726
selectedMove score: 40.644726
selectedMove score: 45.4229
selectedMove score: 45.4229
selectedMove score: 42.555996
selectedMove score: 42.555996
selectedMove score: 42.555996
selectedMove score: 42.555996
selectedMove score: 60.475876
selectedMove score: 30.408985
selectedMove score: 56.961155
selectedMove score: 24.065836
selectedMove score: 62.835392
selectedMove score: 52.35011
selectedMove score: 32.138454
selectedMove score: 40.241177
selectedMove score: 33.46828
selectedMove score: 33.46828
selectedMove score: 38.24645
selectedMove score: 38.24645
selectedMove score: 35.379543
selectedMove score: 35.379543
selectedMove score: 35.379543
selectedMove score: 35.379543
selectedMove score: 19.783339
selectedMove score: 36.95052
selectedMove score: 22.126482
selectedMove score: 19.757046
selectedMove score: 48.067608
selectedMove score: 44.552883
selectedMove score: 39.822773
selectedMove score: 25.872068
selectedMove score: 25.872068
selectedMove score: 30.650234
selectedMove score: 30.650234
selectedMove score: 8.022824
selectedMove score: 27.783335
selectedMove score: 27.783335
selectedMove score: 27.783335
selectedMove score: 27.783335
selectedMove score: 8.978457
selectedMove score: 17.19047
selectedMove score: 45.053238
selectedMove score: 19.533613
selectedMove score: 17.164175
selectedMove score: 45.474743
selectedMove score: 41.96002
selectedMove score: 37.2299
selectedMove score: 23.2792
selectedMove score: 23.2792
selectedMove score: 28.057367
selectedMove score: 28.057367
selectedMove score: 25.190466
selectedMove score: 25.190466
selectedMove score: 25.190466
selectedMove score: 25.190466
selectedMove score: 17.123697
selectedMove score: 38.28034
selectedMove score: 19.46684
selectedMove score: 45.407963
selectedMove score: 41.893246
selectedMove score: 20.881056
selectedMove score: 21.882608
selectedMove score: 31.48766
selectedMove score: 29.985327
selectedMove score: 23.212427
selectedMove score: 27.990599
selectedMove score: 25.123693
selectedMove score: 25.123693
selectedMove score: 25.123693
selectedMove score: 25.123693
selectedMove score: 17.123697
selectedMove score: 38.28034
selectedMove score: 19.466845
selectedMove score: 45.407963
selectedMove score: 41.893246
selectedMove score: 24.138206
selectedMove score: 0.9672668
selectedMove score: 12.27629
maxDepth: 4
heuristic: 12.27629
UwU (White) placed a Square piece at column 3 after 171ms
.......
.......
.......
.......
...W...
..wR...

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 3 after 180ms
.......
.......
.......
...R...
...W...
..wR...

UwU (White) turn
selectedMove score: 33.24685
selectedMove score: 55.06756
selectedMove score: 33.24685
selectedMove score: 72.01184
selectedMove score: 92.077576
selectedMove score: 76.79704
selectedMove score: 84.899765
selectedMove score: 78.12686
selectedMove score: 78.12686
selectedMove score: 82.90504
selectedMove score: 82.90504
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 38.217415
selectedMove score: 55.06756
selectedMove score: 51.161686
selectedMove score: 70.64382
selectedMove score: 71.22742
selectedMove score: 55.946888
selectedMove score: 64.04961
selectedMove score: 57.27671
selectedMove score: 57.276707
selectedMove score: 62.05488
selectedMove score: 62.05488
selectedMove score: 59.187973
selectedMove score: 59.187973
selectedMove score: 59.187973
selectedMove score: 59.187973
selectedMove score: 33.24685
selectedMove score: 72.01184
selectedMove score: 92.077576
selectedMove score: 76.79704
selectedMove score: 84.899765
selectedMove score: 78.12686
selectedMove score: 78.12686
selectedMove score: 82.90504
selectedMove score: 82.90504
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 80.03813
selectedMove score: 62.149574
selectedMove score: 38.217415
selectedMove score: 69.668686
selectedMove score: 84.57599
selectedMove score: 89.73442
selectedMove score: 69.7676
selectedMove score: 77.87032
selectedMove score: 71.09743
selectedMove score: 71.09743
selectedMove score: 75.875595
selectedMove score: 75.875595
selectedMove score: 73.00869
selectedMove score: 73.00869
selectedMove score: 73.00869
selectedMove score: 73.00869
selectedMove score: 55.06756
selectedMove score: 54.83587
selectedMove score: 51.161686
selectedMove score: 59.806435
selectedMove score: 87.26228
selectedMove score: 88.09071
selectedMove score: 67.87904
selectedMove score: 75.98177
selectedMove score: 69.20888
selectedMove score: 69.20887
selectedMove score: 73.987045
selectedMove score: 73.987045
