=> UwU (White) vs BenchmarkA (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 46.477165
selectedMove score: 24.358576
selectedMove score: 44.107723
selectedMove score: 25.30285
selectedMove score: 64.41829
selectedMove score: 50.299706
selectedMove score: 68.90358
selectedMove score: 46.78498
selectedMove score: 64.17345
selectedMove score: 45.36857
selectedMove score: 50.222748
selectedMove score: 31.417875
selectedMove score: 50.222748
selectedMove score: 31.417871
selectedMove score: 50.222748
selectedMove score: 31.417875
selectedMove score: 55.000916
selectedMove score: 36.196037
selectedMove score: 52.134018
selectedMove score: 33.32914
selectedMove score: 52.134018
selectedMove score: 33.32914
selectedMove score: 29.506605
selectedMove score: 42.477165
selectedMove score: 12.358578
selectedMove score: 44.19781
selectedMove score: 34.477165
selectedMove score: 12.35858
selectedMove score: 39.421436
selectedMove score: 17.302849
selectedMove score: 74.90357
selectedMove score: 66.90356
selectedMove score: 44.78498
selectedMove score: 59.48716
selectedMove score: 37.368572
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 45.53646
selectedMove score: 23.417873
selectedMove score: 50.31463
selectedMove score: 28.196041
selectedMove score: 47.447723
selectedMove score: 25.32914
selectedMove score: 47.447723
selectedMove score: 25.32914
selectedMove score: 29.274912
selectedMove score: 10.470034
selectedMove score: 45.142086
selectedMove score: 34.24548
selectedMove score: 12.126888
selectedMove score: 36.588623
selectedMove score: 14.470034
selectedMove score: 61.701317
selectedMove score: 42.89644
selectedMove score: 62.529747
selectedMove score: 59.015022
selectedMove score: 36.89644
selectedMove score: 43.64791
selectedMove score: 21.52933
selectedMove score: 43.64791
selectedMove score: 21.52933
selectedMove score: 43.64792
selectedMove score: 21.529327
selectedMove score: 48.426086
selectedMove score: 26.3075
selectedMove score: 45.55918
selectedMove score: 23.440596
selectedMove score: 45.55918
selectedMove score: 23.440596
selectedMove score: 69.31052
selectedMove score: 35.30072
selectedMove score: 5.182128
selectedMove score: 66.62423
selectedMove score: 27.300718
selectedMove score: 5.182129
selectedMove score: 32.24499
selectedMove score: 10.126401
selectedMove score: 67.72713
selectedMove score: 37.608536
selectedMove score: 59.72712
selectedMove score: 37.608536
selectedMove score: 52.310715
selectedMove score: 30.192127
selectedMove score: 38.360016
selectedMove score: 16.241425
selectedMove score: 38.360016
selectedMove score: 16.241425
selectedMove score: 38.360016
selectedMove score: 16.241425
selectedMove score: 43.138176
selectedMove score: 21.019594
selectedMove score: 40.27128
selectedMove score: 18.15269
selectedMove score: 40.27128
selectedMove score: 18.15269
selectedMove score: 22.85388
selectedMove score: 4.0490017
selectedMove score: 65.20781
selectedMove score: 27.824446
selectedMove score: 5.7058573
selectedMove score: 30.167585
selectedMove score: 8.049002
selectedMove score: 55.280277
selectedMove score: 36.475407
selectedMove score: 56.108715
selectedMove score: 33.990128
selectedMove score: 52.59399
selectedMove score: 30.475405
selectedMove score: 37.226887
selectedMove score: 15.108295
selectedMove score: 37.226887
selectedMove score: 15.108294
selectedMove score: 37.226887
selectedMove score: 15.108295
selectedMove score: 42.005047
selectedMove score: 19.886465
selectedMove score: 39.13815
selectedMove score: 17.019567
selectedMove score: 39.13815
selectedMove score: 17.019567
selectedMove score: 7.3880157
selectedMove score: 53.854656
selectedMove score: 36.134026
selectedMove score: 51.485226
selectedMove score: 48.805508
selectedMove score: 76.281075
selectedMove score: 71.55095
selectedMove score: 63.854794
selectedMove score: 52.91396
selectedMove score: 22.015432
selectedMove score: 36.8841
selectedMove score: 53.16837
selectedMove score: 46.477165
selectedMove score: 46.82523
selectedMove score: 50.112648
selectedMove score: 85.59479
selectedMove score: 75.109505
selectedMove score: 70.178375
selectedMove score: 56.227673
selectedMove score: 24.358576
selectedMove score: 44.936695
selectedMove score: 44.107723
selectedMove score: 41.62298
selectedMove score: 47.279835
selectedMove score: 73.220955
selectedMove score: 69.90725
selectedMove score: 69.706245
selectedMove score: 51.025417
selectedMove score: 25.30285
selectedMove score: 44.8037
selectedMove score: 64.41829
selectedMove score: 42.43426
selectedMove score: 39.754543
selectedMove score: 67.23011
selectedMove score: 62.499977
selectedMove score: 54.803837
selectedMove score: 43.862995
selectedMove score: 50.299706
selectedMove score: 45.991924
selectedMove score: 68.90358
selectedMove score: 39.64878
selectedMove score: 42.9362
selectedMove score: 78.41834
selectedMove score: 67.93306
selectedMove score: 63.001923
selectedMove score: 49.051224
selectedMove score: 46.78498
selectedMove score: 38.515656
selectedMove score: 64.17345
selectedMove score: 35.201946
selectedMove score: 40.858795
selectedMove score: 66.799934
selectedMove score: 63.48621
selectedMove score: 63.2852
selectedMove score: 44.604385
selectedMove score: 45.36857
selectedMove score: 24.706646
selectedMove score: 50.222748
selectedMove score: 35.049786
selectedMove score: 32.680355
selectedMove score: 52.99091
selectedMove score: 57.47619
selectedMove score: 52.74607
selectedMove score: 37.465553
selectedMove score: 45.568268
selectedMove score: 31.417875
selectedMove score: 24.70665
selectedMove score: 50.222748
selectedMove score: 35.049786
selectedMove score: 32.680355
selectedMove score: 52.99091
selectedMove score: 57.47619
selectedMove score: 52.74607
selectedMove score: 36.464
selectedMove score: 47.0706
selectedMove score: 38.795372
selectedMove score: 31.417871
selectedMove score: 24.706646
selectedMove score: 50.222748
selectedMove score: 35.049786
selectedMove score: 32.68035
selectedMove score: 52.99091
selectedMove score: 57.47619
selectedMove score: 52.746067
selectedMove score: 36.464
selectedMove score: 47.0706
selectedMove score: 38.79537
selectedMove score: 31.417875
selectedMove score: 23.177631
selectedMove score: 55.000916
selectedMove score: 33.52077
selectedMove score: 31.15134
selectedMove score: 51.461895
selectedMove score: 55.947174
selectedMove score: 51.217056
selectedMove score: 35.93654
selectedMove score: 44.039257
selectedMove score: 36.196037
selectedMove score: 20.884113
selectedMove score: 52.134018
selectedMove score: 31.227253
selectedMove score: 28.857815
selectedMove score: 49.168377
selectedMove score: 53.653656
selectedMove score: 48.923534
selectedMove score: 34.972836
selectedMove score: 33.32914
selectedMove score: 20.884113
selectedMove score: 52.134018
selectedMove score: 31.227253
selectedMove score: 28.857815
selectedMove score: 49.168377
selectedMove score: 53.653656
selectedMove score: 48.923534
selectedMove score: 34.972836
selectedMove score: 33.32914
selectedMove score: 29.506605
selectedMove score: 53.16837
selectedMove score: 42.477165
selectedMove score: 65.16838
selectedMove score: 95.5948
selectedMove score: 70.112656
selectedMove score: 97.5948
selectedMove score: 86.281075
selectedMove score: 90.178375
selectedMove score: 76.227684
selectedMove score: 12.358578
selectedMove score: 44.19781
selectedMove score: 65.16839
selectedMove score: 53.85466
selectedMove score: 34.477165
selectedMove score: 58.825237
selectedMove score: 62.11266
selectedMove score: 58.79893
selectedMove score: 97.5948
selectedMove score: 86.281075
selectedMove score: 82.17838
selectedMove score: 78.86468
selectedMove score: 68.22768
selectedMove score: 64.91397
selectedMove score: 12.35858
selectedMove score: 55.27983
selectedMove score: 39.421436
selectedMove score: 47.279835
selectedMove score: 48.93669
selectedMove score: 87.70624
selectedMove score: 79.70625
selectedMove score: 76.39254
selectedMove score: 77.22097
selectedMove score: 17.302849
selectedMove score: 74.90357
selectedMove score: 54.791924
selectedMove score: 43.478214
selectedMove score: 66.90356
selectedMove score: 48.448788
selectedMove score: 51.7362
selectedMove score: 48.422485
selectedMove score: 87.21834
selectedMove score: 75.90463
selectedMove score: 76.73307
selectedMove score: 71.80193
selectedMove score: 68.48823
selectedMove score: 57.851223
selectedMove score: 54.53751
selectedMove score: 44.78498
selectedMove score: 40.858795
selectedMove score: 59.48716
selectedMove score: 48.8588
selectedMove score: 42.51565
selectedMove score: 81.28522
selectedMove score: 73.285225
selectedMove score: 69.971504
selectedMove score: 70.799934
selectedMove score: 51.9181
selectedMove score: 37.368572
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 44.779263
selectedMove score: 52.881977
selectedMove score: 23.417873
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 43.777706
selectedMove score: 54.384304
selectedMove score: 23.417873
selectedMove score: 43.04979
selectedMove score: 45.53646
selectedMove score: 35.049786
selectedMove score: 39.994057
selectedMove score: 75.4762
selectedMove score: 67.4762
selectedMove score: 64.16249
selectedMove score: 60.05978
selectedMove score: 43.777714
selectedMove score: 54.384308
selectedMove score: 46.10908
selectedMove score: 23.417873
selectedMove score: 41.520775
selectedMove score: 50.31463
selectedMove score: 33.52077
selectedMove score: 38.465042
selectedMove score: 73.94719
selectedMove score: 65.94718
selectedMove score: 62.63346
selectedMove score: 58.530766
selectedMove score: 43.250248
selectedMove score: 51.352962
selectedMove score: 28.196041
selectedMove score: 39.22725
selectedMove score: 47.447723
selectedMove score: 31.227253
selectedMove score: 36.171524
selectedMove score: 71.65366
selectedMove score: 63.65366
selectedMove score: 60.33994
selectedMove score: 56.237247
selectedMove score: 25.32914
selectedMove score: 39.22725
selectedMove score: 47.447723
selectedMove score: 31.227253
selectedMove score: 36.171524
selectedMove score: 71.65366
selectedMove score: 63.65366
selectedMove score: 60.33994
selectedMove score: 56.237247
selectedMove score: 25.32914
selectedMove score: 59.769512
selectedMove score: 56.455788
selectedMove score: 29.274912
selectedMove score: 56.45579
selectedMove score: 62.11266
selectedMove score: 58.79893
selectedMove score: 88.05379
selectedMove score: 84.740074
selectedMove score: 84.53906
selectedMove score: 81.22535
selectedMove score: 65.858246
selectedMove score: 65.858246
selectedMove score: 10.470034
selectedMove score: 45.142086
selectedMove score: 54.798935
selectedMove score: 34.24548
selectedMove score: 54.79893
selectedMove score: 58.798935
selectedMove score: 87.22535
selectedMove score: 87.22535
selectedMove score: 83.911644
selectedMove score: 81.22536
selectedMove score: 12.126888
selectedMove score: 58.112648
selectedMove score: 36.588623
selectedMove score: 50.112648
selectedMove score: 51.769505
selectedMove score: 90.53906
selectedMove score: 82.53907
selectedMove score: 79.22536
selectedMove score: 80.05379
selectedMove score: 61.171944
selectedMove score: 14.470034
selectedMove score: 49.39306
selectedMove score: 46.07934
selectedMove score: 61.701317
selectedMove score: 46.07935
selectedMove score: 51.7362
selectedMove score: 48.422485
selectedMove score: 77.67734
selectedMove score: 74.363625
selectedMove score: 74.36363
selectedMove score: 74.16262
selectedMove score: 70.84891
selectedMove score: 55.48179
selectedMove score: 55.481785
selectedMove score: 42.89644
selectedMove score: 62.529747
selectedMove score: 50.936195
selectedMove score: 59.015022
selectedMove score: 42.9362
selectedMove score: 44.593056
selectedMove score: 83.36262
selectedMove score: 75.36262
selectedMove score: 72.048904
selectedMove score: 72.877335
selectedMove score: 53.995495
selectedMove score: 36.89644
selectedMove score: 32.680355
selectedMove score: 43.64791
selectedMove score: 37.650917
selectedMove score: 39.994057
selectedMove score: 65.10676
selectedMove score: 65.10676
selectedMove score: 65.935196
selectedMove score: 62.420475
selectedMove score: 45.723537
selectedMove score: 53.826252
selectedMove score: 21.52933
selectedMove score: 32.680355
selectedMove score: 43.64791
selectedMove score: 37.650917
selectedMove score: 39.994057
selectedMove score: 65.10676
selectedMove score: 65.10676
selectedMove score: 65.935196
selectedMove score: 62.420475
selectedMove score: 44.72198
selectedMove score: 55.32858
selectedMove score: 21.52933
selectedMove score: 32.68035
selectedMove score: 43.64792
selectedMove score: 37.65091
selectedMove score: 39.994057
selectedMove score: 65.10676
selectedMove score: 65.10676
selectedMove score: 65.935196
selectedMove score: 62.420475
selectedMove score: 44.72198
selectedMove score: 55.328583
selectedMove score: 47.053356
selectedMove score: 21.529327
selectedMove score: 31.15134
selectedMove score: 48.426086
selectedMove score: 36.121902
selectedMove score: 38.465042
selectedMove score: 63.57774
selectedMove score: 63.57774
selectedMove score: 64.40618
selectedMove score: 60.891457
selectedMove score: 44.194523
selectedMove score: 52.297237
selectedMove score: 26.3075
selectedMove score: 28.857815
selectedMove score: 45.55918
selectedMove score: 33.828384
selectedMove score: 36.171524
selectedMove score: 61.284218
selectedMove score: 61.284218
selectedMove score: 62.11266
selectedMove score: 58.597927
selectedMove score: 43.230816
selectedMove score: 23.440596
selectedMove score: 28.857815
selectedMove score: 45.55918
selectedMove score: 33.828384
selectedMove score: 36.171524
selectedMove score: 61.284218
selectedMove score: 61.284218
selectedMove score: 62.11266
selectedMove score: 58.597927
selectedMove score: 43.230816
selectedMove score: 23.440596
selectedMove score: 69.31052
selectedMove score: 75.594795
selectedMove score: 35.30072
selectedMove score: 87.59479
selectedMove score: 118.0212
selectedMove score: 92.53907
selectedMove score: 120.0212
selectedMove score: 108.70748
selectedMove score: 112.60479
selectedMove score: 98.65409
selectedMove score: 5.182128
selectedMove score: 66.62423
selectedMove score: 87.59479
selectedMove score: 76.28108
selectedMove score: 27.300718
selectedMove score: 81.25165
selectedMove score: 84.53906
selectedMove score: 81.22535
selectedMove score: 120.0212
selectedMove score: 108.70749
selectedMove score: 104.60479
selectedMove score: 101.29108
selectedMove score: 90.65408
selectedMove score: 87.34037
selectedMove score: 5.182129
selectedMove score: 77.706245
selectedMove score: 32.24499
selectedMove score: 69.706245
selectedMove score: 71.3631
selectedMove score: 110.13265
selectedMove score: 102.13265
selectedMove score: 98.81894
selectedMove score: 99.64737
selectedMove score: 10.126401
selectedMove score: 65.21834
selectedMove score: 67.72713
selectedMove score: 77.21833
selectedMove score: 107.644745
selectedMove score: 82.16261
selectedMove score: 109.644745
selectedMove score: 98.33103
selectedMove score: 102.22833
selectedMove score: 88.277626
selectedMove score: 37.608536
selectedMove score: 77.218346
selectedMove score: 65.90463
selectedMove score: 59.72712
selectedMove score: 70.8752
selectedMove score: 74.16262
selectedMove score: 70.84891
selectedMove score: 109.644745
selectedMove score: 98.33103
selectedMove score: 99.15947
selectedMove score: 94.22834
selectedMove score: 90.91462
selectedMove score: 80.27764
selectedMove score: 76.96393
selectedMove score: 37.608536
selectedMove score: 71.28522
selectedMove score: 52.310715
selectedMove score: 63.2852
selectedMove score: 64.94207
selectedMove score: 103.711624
selectedMove score: 95.711624
selectedMove score: 92.39791
selectedMove score: 93.22634
selectedMove score: 74.34451
selectedMove score: 30.192127
selectedMove score: 65.4762
selectedMove score: 38.360016
selectedMove score: 57.47619
selectedMove score: 62.420475
selectedMove score: 97.9026
selectedMove score: 89.9026
selectedMove score: 86.58889
selectedMove score: 82.48619
selectedMove score: 67.20568
selectedMove score: 75.308395
selectedMove score: 16.241425
selectedMove score: 65.4762
selectedMove score: 38.360016
selectedMove score: 57.47619
selectedMove score: 62.420475
selectedMove score: 97.9026
selectedMove score: 89.9026
selectedMove score: 86.58889
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 66.204124
selectedMove score: 76.81072
selectedMove score: 66.922165
selectedMove score: 16.241425
selectedMove score: 65.4762
selectedMove score: 38.360016
selectedMove score: 57.47619
selectedMove score: 62.420475
selectedMove score: 97.9026
selectedMove score: 89.9026
selectedMove score: 86.58889
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 66.20412
selectedMove score: 76.81072
selectedMove score: 66.922165
selectedMove score: 68.53549
selectedMove score: 16.241425
selectedMove score: 63.947178
selectedMove score: 43.138176
selectedMove score: 55.947174
selectedMove score: 60.891457
selectedMove score: 96.3736
selectedMove score: 88.37359
selectedMove score: 85.05988
selectedMove score: 80.95718
selectedMove score: 65.67666
selectedMove score: 73.77938
selectedMove score: 21.019594
selectedMove score: 61.653652
selectedMove score: 40.27128
selectedMove score: 53.653656
selectedMove score: 58.597927
selectedMove score: 94.08007
selectedMove score: 86.08007
selectedMove score: 82.76636
selectedMove score: 78.66366
selectedMove score: 64.71296
selectedMove score: 18.15269
selectedMove score: 61.653652
selectedMove score: 40.27128
selectedMove score: 53.653656
selectedMove score: 58.597927
selectedMove score: 94.08007
selectedMove score: 86.08007
selectedMove score: 82.76636
selectedMove score: 78.66366
selectedMove score: 64.71296
selectedMove score: 18.15269
selectedMove score: 79.835236
selectedMove score: 76.52152
selectedMove score: 22.85388
selectedMove score: 76.52152
selectedMove score: 82.17838
selectedMove score: 78.86468
selectedMove score: 108.119514
selectedMove score: 104.8058
selectedMove score: 104.60479
selectedMove score: 101.29108
selectedMove score: 85.92396
selectedMove score: 85.92396
selectedMove score: 4.0490017
selectedMove score: 65.20781
selectedMove score: 74.86467
selectedMove score: 27.824446
selectedMove score: 74.864655
selectedMove score: 78.86467
selectedMove score: 107.29108
selectedMove score: 103.97736
selectedMove score: 107.29108
selectedMove score: 103.97736
selectedMove score: 101.29108
selectedMove score: 85.92396
selectedMove score: 5.7058573
selectedMove score: 78.17838
selectedMove score: 30.167585
selectedMove score: 70.178375
selectedMove score: 71.83523
selectedMove score: 110.60479
selectedMove score: 102.60478
selectedMove score: 99.29107
selectedMove score: 100.11951
selectedMove score: 81.23767
selectedMove score: 8.049002
selectedMove score: 69.458786
selectedMove score: 66.14507
selectedMove score: 55.280277
selectedMove score: 66.14508
selectedMove score: 71.80193
selectedMove score: 68.48823
selectedMove score: 97.74306
selectedMove score: 94.429344
selectedMove score: 94.429344
selectedMove score: 94.22834
selectedMove score: 90.91462
selectedMove score: 75.54752
selectedMove score: 75.547516
selectedMove score: 36.475407
selectedMove score: 65.8137
selectedMove score: 56.108715
selectedMove score: 65.8137
selectedMove score: 69.813705
selectedMove score: 98.24011
selectedMove score: 98.24011
selectedMove score: 94.9264
selectedMove score: 92.24011
selectedMove score: 76.873
selectedMove score: 33.990128
selectedMove score: 71.00193
selectedMove score: 52.59399
selectedMove score: 63.001923
selectedMove score: 64.658775
selectedMove score: 103.42834
selectedMove score: 95.42834
selectedMove score: 92.11463
selectedMove score: 92.94306
selectedMove score: 74.061226
selectedMove score: 30.475405
selectedMove score: 52.74607
selectedMove score: 37.226887
selectedMove score: 57.71664
selectedMove score: 60.05978
selectedMove score: 85.17248
selectedMove score: 85.17248
selectedMove score: 86.00091
selectedMove score: 82.48619
selectedMove score: 65.78927
selectedMove score: 73.89198
selectedMove score: 15.108295
selectedMove score: 52.74607
selectedMove score: 37.226887
selectedMove score: 57.71664
selectedMove score: 60.05978
selectedMove score: 85.17248
selectedMove score: 85.17248
selectedMove score: 86.00091
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 64.787704
selectedMove score: 75.39431
selectedMove score: 67.39431
selectedMove score: 67.11908
selectedMove score: 15.108294
selectedMove score: 52.746067
selectedMove score: 37.226887
selectedMove score: 57.71664
selectedMove score: 60.05978
selectedMove score: 85.17248
selectedMove score: 85.17248
selectedMove score: 86.000916
selectedMove score: 82.48619
selectedMove score: 65.03034
selectedMove score: 64.787704
selectedMove score: 75.39431
selectedMove score: 67.3943
selectedMove score: 67.11909
selectedMove score: 15.108295
selectedMove score: 51.217056
selectedMove score: 42.005047
selectedMove score: 56.187626
selectedMove score: 58.530766
selectedMove score: 83.64347
selectedMove score: 83.64347
selectedMove score: 84.4719
selectedMove score: 80.95718
selectedMove score: 64.26025
selectedMove score: 72.36297
selectedMove score: 19.886465
selectedMove score: 48.923534
selectedMove score: 39.13815
selectedMove score: 53.894108
selectedMove score: 56.237247
selectedMove score: 81.349945
selectedMove score: 81.349945
selectedMove score: 82.17838
selectedMove score: 78.66366
selectedMove score: 63.296547
selectedMove score: 17.019567
selectedMove score: 48.923534
selectedMove score: 39.13815
selectedMove score: 53.894108
selectedMove score: 56.237247
selectedMove score: 81.349945
selectedMove score: 81.349945
selectedMove score: 82.17838
selectedMove score: 78.66366
selectedMove score: 63.296547
selectedMove score: 17.019567
selectedMove score: 7.3880157
selectedMove score: 57.104576
selectedMove score: 26.985996
selectedMove score: 53.854656
selectedMove score: 54.048855
selectedMove score: 31.930271
selectedMove score: 89.531
selectedMove score: 56.055435
selectedMove score: 33.93684
selectedMove score: 74.114586
selectedMove score: 51.995995
selectedMove score: 71.10473
selectedMove score: 48.98613
selectedMove score: 60.16388
selectedMove score: 38.045296
selectedMove score: 60.16388
selectedMove score: 38.045288
selectedMove score: 60.16388
selectedMove score: 38.045296
selectedMove score: 64.94205
selectedMove score: 42.823456
selectedMove score: 62.07515
selectedMove score: 39.95656
selectedMove score: 62.07515
selectedMove score: 39.95656
selectedMove score: 36.134026
selectedMove score: 48.872902
selectedMove score: 26.754309
selectedMove score: 51.485226
selectedMove score: 51.21604
selectedMove score: 29.097448
selectedMove score: 77.15717
selectedMove score: 50.85318
selectedMove score: 32.048294
selectedMove score: 73.642456
selectedMove score: 51.523857
selectedMove score: 65.902466
selectedMove score: 47.097595
selectedMove score: 54.961624
selectedMove score: 36.156754
selectedMove score: 54.961624
selectedMove score: 36.156746
selectedMove score: 54.96163
selectedMove score: 36.156754
selectedMove score: 59.7398
selectedMove score: 40.93492
selectedMove score: 56.872894
selectedMove score: 38.068016
selectedMove score: 56.872894
selectedMove score: 38.068016
selectedMove score: 47.202896
selectedMove score: 25.084307
selectedMove score: 48.805508
selectedMove score: 44.83346
selectedMove score: 26.028578
selectedMove score: 69.62931
selectedMove score: 47.51071
selectedMove score: 64.899185
selectedMove score: 46.094307
selectedMove score: 46.2622
selectedMove score: 32.1436
selectedMove score: 46.26219
selectedMove score: 32.1436
selectedMove score: 46.26219
selectedMove score: 32.1436
selectedMove score: 51.04035
selectedMove score: 36.92177
selectedMove score: 48.173454
selectedMove score: 34.05487
selectedMove score: 48.173454
selectedMove score: 34.05487
selectedMove score: 49.92814
selectedMove score: 19.809546
selectedMove score: 76.281075
selectedMove score: 46.87241
selectedMove score: 32.970722
selectedMove score: 65.904625
selectedMove score: 27.824446
selectedMove score: 36.8841
selectedMove score: 32.19782
selectedMove score: 29.506605
selectedMove score: 21.506605
maxDepth: 5
heuristic: 21.506605
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
....R..
...wR..
r.www..

BenchmarkA (Red) turn
BenchmarkA (Red) placed a Round piece at column 0 after 152ms
.......
.......
.......
....R..
r..wR..
r.www..

UwU (White) turn
selectedMove score: 50.31463
selectedMove score: 28.196041
selectedMove score: 41.520775
selectedMove score: 50.31463
selectedMove score: 33.52077
selectedMove score: 38.465042
selectedMove score: 73.94719
selectedMove score: 65.94718
selectedMove score: 62.63346
selectedMove score: 58.530766
selectedMove score: 43.250248
selectedMove score: 51.352962
selectedMove score: 28.196041
selectedMove score: 59.285187
selectedMove score: 37.166603
selectedMove score: 41.520775
selectedMove score: 71.2852
selectedMove score: 76.22947
selectedMove score: 103.71162
selectedMove score: 96.295204
selectedMove score: 81.01468
selectedMove score: 89.11741
selectedMove score: 82.3445
selectedMove score: 82.3445
selectedMove score: 84.25577
selectedMove score: 84.25577
selectedMove score: 50.31463
selectedMove score: 71.28519
selectedMove score: 41.166603
selectedMove score: 33.52077
selectedMove score: 64.94205
selectedMove score: 42.823456
selectedMove score: 68.22946
selectedMove score: 46.110867
selectedMove score: 103.71162
selectedMove score: 93.22633
selectedMove score: 71.107735
selectedMove score: 88.295204
selectedMove score: 66.17659
selectedMove score: 73.01466
selectedMove score: 50.896072
selectedMove score: 81.11739
selectedMove score: 62.632103
selectedMove score: 74.34449
selectedMove score: 52.22589
selectedMove score: 74.34448
selectedMove score: 52.22589
selectedMove score: 76.25576
selectedMove score: 54.13716
selectedMove score: 76.25576
selectedMove score: 54.13716
selectedMove score: 61.396645
selectedMove score: 31.278057
selectedMove score: 38.465042
selectedMove score: 53.396645
selectedMove score: 31.278057
selectedMove score: 55.053497
selectedMove score: 32.934917
selectedMove score: 93.82307
selectedMove score: 85.82307
selectedMove score: 63.70446
selectedMove score: 83.33778
selectedMove score: 63.126114
selectedMove score: 41.007538
selectedMove score: 71.228836
selectedMove score: 52.74357
selectedMove score: 64.45594
selectedMove score: 47.0001
selectedMove score: 64.45594
selectedMove score: 42.33735
selectedMove score: 66.3672
selectedMove score: 44.248627
selectedMove score: 66.3672
selectedMove score: 44.248627
selectedMove score: 48.908737
selectedMove score: 26.790154
selectedMove score: 73.94719
selectedMove score: 60.908737
selectedMove score: 91.33516
selectedMove score: 69.21656
selectedMove score: 65.85302
selectedMove score: 93.33517
selectedMove score: 85.91875
selectedMove score: 70.63822
selectedMove score: 78.74095
selectedMove score: 71.96805
selectedMove score: 71.96805
selectedMove score: 73.87932
selectedMove score: 73.87932
selectedMove score: 60.908737
selectedMove score: 30.790154
selectedMove score: 65.94718
selectedMove score: 62.63346
selectedMove score: 54.975605
selectedMove score: 24.857027
selectedMove score: 58.530766
selectedMove score: 46.975613
selectedMove score: 24.857027
selectedMove score: 48.632465
selectedMove score: 26.513882
selectedMove score: 87.40203
selectedMove score: 79.40203
selectedMove score: 57.28343
selectedMove score: 76.91673
selectedMove score: 54.798145
selectedMove score: 56.705082
selectedMove score: 34.5865
selectedMove score: 64.80781
selectedMove score: 46.322525
selectedMove score: 58.0349
selectedMove score: 35.91632
selectedMove score: 58.0349
selectedMove score: 35.91632
selectedMove score: 59.94617
selectedMove score: 37.827587
selectedMove score: 59.94617
selectedMove score: 37.827587
selectedMove score: 51.82624
selectedMove score: 25.340961
selectedMove score: 43.250248
selectedMove score: 43.82624
selectedMove score: 25.340961
selectedMove score: 48.77051
selectedMove score: 30.285234
selectedMove score: 84.25266
selectedMove score: 76.252655
selectedMove score: 57.767372
selectedMove score: 68.836235
selectedMove score: 50.35096
selectedMove score: 53.068874
selectedMove score: 30.950294
selectedMove score: 54.88553
selectedMove score: 36.400253
selectedMove score: 54.885536
selectedMove score: 36.400253
selectedMove score: 56.7968
selectedMove score: 38.31153
selectedMove score: 56.7968
selectedMove score: 38.31153
selectedMove score: 49.233368
selectedMove score: 19.114786
selectedMove score: 51.352962
selectedMove score: 41.233368
selectedMove score: 19.114784
selectedMove score: 46.17764
selectedMove score: 24.059055
selectedMove score: 81.65979
selectedMove score: 73.65978
selectedMove score: 51.54119
selectedMove score: 66.24336
selectedMove score: 44.12478
selectedMove score: 50.47601
selectedMove score: 28.357426
selectedMove score: 59.795815
selectedMove score: 37.67723
selectedMove score: 52.292664
selectedMove score: 30.17408
selectedMove score: 52.292664
selectedMove score: 30.17408
selectedMove score: 54.203934
selectedMove score: 32.085346
selectedMove score: 54.203934
selectedMove score: 32.085346
selectedMove score: 28.196041
selectedMove score: 54.491333
selectedMove score: 59.285187
selectedMove score: 54.491325
selectedMove score: 59.43561
selectedMove score: 86.91775
selectedMove score: 86.917755
selectedMove score: 83.60404
selectedMove score: 79.50134
selectedMove score: 64.220825
selectedMove score: 72.32355
selectedMove score: 37.166603
selectedMove score: 41.520775
selectedMove score: 71.2852
selectedMove score: 76.22947
selectedMove score: 103.71162
selectedMove score: 96.295204
selectedMove score: 81.01468
selectedMove score: 89.11741
selectedMove score: 82.3445
selectedMove score: 82.3445
selectedMove score: 84.25577
selectedMove score: 84.25577
selectedMove score: 50.31463
selectedMove score: 42.491337
selectedMove score: 71.28519
selectedMove score: 56.14819
selectedMove score: 84.91775
selectedMove score: 59.435604
selectedMove score: 84.43247
selectedMove score: 79.501335
selectedMove score: 64.22082
selectedMove score: 72.32354
selectedMove score: 41.166603
selectedMove score: 33.52077
selectedMove score: 51.17762
selectedMove score: 64.94205
selectedMove score: 48.121895
selectedMove score: 83.604034
selectedMove score: 50.128468
selectedMove score: 68.18762
selectedMove score: 65.177765
selectedMove score: 52.907093
selectedMove score: 61.00981
selectedMove score: 42.823456
selectedMove score: 44.60279
selectedMove score: 68.22946
selectedMove score: 38.25965
selectedMove score: 38.259647
selectedMove score: 77.0292
selectedMove score: 66.543915
selectedMove score: 66.54392
selectedMove score: 46.332264
selectedMove score: 54.434986
selectedMove score: 46.110867
